Rabbits,Grass
14,400
14,403
14,401
14,401
14,402
14,402
14,399
14,398
14,392
14,392
14,394
14,394
14,399
14,401
14,401
14,404
14,410
14,407
14,406
14,404
14,404
14,408
14,408
14,412
14,406
14,404
14,404
14,392
14,367
14,367
14,369
14,354
14,347
14,353
14,356
14,356
14,347
14,347
14,348
14,345
14,338
14,334
14,331
14,326
14,329
14,329
14,328
14,318
14,315
14,320
14,320
14,329
14,329
14,328
14,328
14,325
14,325
14,321
14,322
14,322
14,323
14,331
14,333
14,333
14,336
14,335
14,333
14,323
14,323
14,330
14,330
14,335
14,342
14,353
14,353
14,358
14,361
14,365
14,365
14,365
14,371
14,371
14,374
14,372
14,372
14,367
14,367
14,349
14,353
14,353
14,356
14,354
14,349
14,352
14,347
14,347
14,341
14,332
14,332
14,324
14,324
14,323
14,323
14,321
14,321
14,315
14,304
14,304
14,310
14,310
14,305
14,305
14,308
14,308
14,304
14,305
14,302
14,306
14,306
14,310
14,310
14,308
14,312
14,312
14,304
14,306
14,315
14,320
14,324
14,329
14,329
14,331
14,332
14,332
14,334
14,325
14,327
14,327
14,329
14,329
14,332
14,343
14,336
14,336
14,341
14,349
14,349
14,348
14,348
14,350
14,355
14,356
14,355
14,357
14,357
14,357
14,355
14,355
14,355
14,358
14,364
14,368
14,368
14,368
14,373
14,382
14,382
14,381
14,382
14,377
14,371
14,371
14,355
14,355
14,353
14,353
14,325
14,316
14,317
14,315
14,313
14,313
14,309
14,305
14,303
14,303
14,297
14,291
14,290
14,294
14,296
14,296
14,297
14,295
14,294
14,293
14,293
14,300
14,300
14,308
14,311
14,315
14,315
14,324
14,324
14,337
14,337
14,323
14,322
14,322
14,316
14,319
14,319
14,314
14,317
14,325
14,325
14,325
14,325
14,327
14,327
14,323
14,323
14,326
14,321
14,321
14,325
14,328
14,328
14,331
14,331
14,336
14,335
14,329
14,329
14,328
14,330
14,331
14,331
14,328
14,336
14,336
14,336
14,337
14,340
14,340
14,341
14,340
14,342
14,345
14,348
14,351
14,351
14,354
14,358
14,358
14,358
14,357
14,363
14,367
14,372
14,372
14,373
14,363
14,366
14,369
14,366
14,366
14,364
14,354
14,358
14,358
14,368
14,363
14,363
14,364
14,364
14,362
14,350
14,350
14,349
14,345
14,345
14,332
14,339
14,336
14,336
14,338
14,339
14,339
14,341
14,340
14,337
14,340
14,338
14,338
14,328
14,327
14,327
14,331
14,331
14,320
14,325
14,325
14,327
14,332
14,335
14,335
14,330
14,324
14,324
14,313
14,311
14,311
14,308
14,308
14,300
14,301
14,305
14,305
14,311
14,301
14,301
14,297
14,297
14,300
14,300
14,301
14,299
14,298
14,294
14,294
14,287
14,282
14,282
14,279
14,278
14,280
14,278
14,285
14,285
14,290
14,296
14,297
14,300
14,302
14,302
14,301
14,311
14,311
14,307
14,315
14,318
14,322
14,321
14,323
14,323
14,329
14,335
14,340
14,340
14,342
14,337
14,334
14,334
14,334
14,328
14,328
14,313
14,313
14,316
14,324
14,330
14,327
14,325
14,325
14,323
14,318
14,326
14,326
14,327
14,326
14,331
14,331
14,325
14,325
14,318
14,313
14,317
14,318
14,318
14,327
14,329
14,329
14,329
14,336
14,336
14,339
14,347
14,354
14,359
14,359
14,352
14,358
14,343
14,343
14,336
14,336
14,337
14,337
14,337
14,321
14,321
14,313
14,305
14,307
14,307
14,311
14,317
14,324
14,329
14,333
14,340
14,340
14,344
14,344
14,344
14,348
14,341
14,341
14,341
14,347
14,349
14,360
14,359
14,354
14,354
14,353
14,356
14,354
14,350
14,350
14,353
14,343
14,354
14,360
14,360
14,365
14,368
14,368
14,376
14,378
14,378
14,385
14,385
14,389
14,389
14,388
14,388
14,391
14,374
14,374
14,381
14,381
14,373
14,370
14,370
14,361
14,361
14,357
14,357
14,346
14,347
14,336
14,336
14,333
14,328
14,328
14,326
14,326
14,316
14,319
14,320
14,320
14,328
14,332
14,340
14,342
14,342
14,346
14,347
14,347
14,345
14,345
14,349
14,348
14,350
14,343
14,345
14,343
14,343
14,350
14,350
14,354
14,354
14,348
14,338
14,338
14,338
14,339
14,339
14,340
14,340
14,332
14,332
14,335
14,339
14,346
14,346
14,340
14,337
14,325
14,325
14,322
14,326
14,323
14,323
14,324
14,319
14,316
14,316
14,312
14,309
14,303
14,305
14,310
14,308
14,308
14,294
14,294
14,298
14,298
14,307
14,307
14,303
14,313
14,313
14,315
14,321
14,319
14,319
14,321
14,321
14,321
14,327
14,327
14,338
14,338
14,339
14,339
14,339
14,339
14,341
14,343
14,343
14,349
14,354
14,354
14,359
14,355
14,354
14,354
14,349
14,351
14,343
14,343
14,343
14,338
14,338
14,344
14,344
14,342
14,351
14,362
14,362
14,352
14,349
14,353
14,352
14,352
14,356
14,361
14,359
14,370
14,370
14,376
14,379
14,383
14,386
14,388
14,397
14,400
14,400
14,401
14,401
14,401
14,390
14,394
14,389
14,379
14,379
14,377
14,362
14,362
14,374
14,378
14,378
14,375
14,379
14,379
14,382
14,382
14,385
14,385
14,379
14,375
14,367
14,367
14,369
14,369
14,373
14,373
14,375
14,377
14,377
14,382
14,385
14,385
14,388
14,374
14,370
14,366
14,366
14,369
14,368
14,368
14,368
14,365
14,364
14,364
14,366
14,372
14,372
14,375
14,368
14,369
14,373
14,376
14,377
14,377
14,370
14,370
14,370
14,363
14,360
14,360
14,365
14,357
14,354
14,354
14,354
14,349
14,349
14,340
14,340
14,343
14,350
14,348
14,355
14,355
14,355
14,350
14,350
14,349
14,343
14,348
14,345
14,347
14,338
14,334
14,331
14,331
14,329
14,328
14,328
14,328
14,324
14,322
14,315
14,315
14,320
14,320
14,327
14,327
14,333
14,327
14,332
14,332
14,336
14,336
14,329
14,331
14,333
14,333
14,327
14,329
14,322
14,323
14,321
14,322
14,322
14,316
14,319
14,312
14,314
14,314
14,315
14,312
14,312
14,312
14,308
14,308
14,314
14,319
14,319
14,320
14,323
14,323
14,324
14,316
14,314
14,311
14,311
14,317
14,324
14,326
14,327
14,331
14,330
14,334
14,337
14,337
14,341
14,342
14,346
14,347
14,347
14,348
14,348
14,356
14,361
14,361
14,367
14,367
14,369
14,364
14,362
14,363
14,368
14,366
14,370
14,370
14,373
14,366
14,366
14,357
14,361
14,364
14,371
14,371
14,373
14,374
14,364
14,368
14,368
14,368
14,360
14,360
14,364
14,364
14,372
14,378
14,384
14,377
14,372
14,374
14,369
14,370
14,367
14,367
14,358
14,360
14,360
14,361
14,359
14,361
14,360
14,368
14,374
14,374
14,386
14,387
14,387
14,396
14,396
14,392
14,392
14,387
14,369
14,379
14,380
14,380
14,385
14,385
14,392
14,396
14,396
14,399
14,392
14,390
14,393
14,393
14,399
14,396
14,403
14,403
14,398
14,398
14,399
14,400
14,394
14,394
14,395
14,398
14,401
14,401
14,391
14,391
14,381
14,376
14,376
14,371
14,368
14,370
14,370
14,347
14,347
14,337
14,336
14,333
14,333
14,340
14,345
14,345
14,349
14,352
14,352
14,351
14,351
14,355
14,352
14,358
14,361
14,359
14,365
14,365
14,359
14,363
14,363
14,363
14,365
14,366
14,362
14,362
14,359
14,359
14,360
14,360
14,360
14,358
14,365
14,373
14,373
14,376
14,376
14,371
14,367
14,365
14,366
14,371
14,364
14,364
14,368
14,370
14,361
14,361
14,359
14,363
14,363
14,357
14,357
14,351
14,346
14,341
14,341
14,334
14,334
14,329
14,331
14,331
14,327
14,305
14,296
14,296
14,292
14,288
14,288
14,286
14,286
14,283
14,287
14,287
14,291
14,287
14,291
14,290
14,290
14,286
14,281
14,281
14,275
14,275
14,264
14,266
14,268
14,263
14,266
14,260
14,260
14,267
14,267
14,270
14,281
14,278
14,278
14,280
14,281
14,276
14,282
14,279
14,279
14,273
14,280
14,283
14,288
14,287
14,280
14,279
14,277
14,277
14,285
14,284
14,281
14,278
14,278
14,280
14,283
14,287
14,287
14,293
14,293
14,293
14,301
14,305
14,305
14,307
14,310
14,321
14,318
14,324
14,324
14,328
14,337
14,340
14,346
14,346
14,349
14,356
14,356
14,358
14,358
14,358
14,355
14,354
14,346
14,345
14,345
14,345
14,347
14,351
14,346
14,346
14,348
14,352
14,353
14,353
14,358
14,362
14,367
14,366
14,361
14,360
14,360
14,360
14,355
14,355
14,355
14,358
14,358
14,351
14,351
14,343
14,334
14,334
14,337
14,337
14,335
14,339
14,330
14,322
14,322
14,317
14,319
14,314
14,307
14,301
14,301
14,302
14,305
14,302
14,302
14,308
14,314
14,318
14,319
14,319
14,320
14,325
14,328
14,335
14,334
14,334
14,335
14,336
14,338
14,335
14,339
14,344
14,344
14,341
14,348
14,356
14,360
14,365
14,369
14,372
14,377
14,377
14,374
14,361
14,368
14,368
14,367
14,368
14,368
14,355
14,355
14,338
14,323
14,323
14,304
14,304
14,301
14,304
14,305
14,308
14,316
14,319
14,321
14,330
14,332
14,335
14,331
14,337
14,346
14,346
14,350
14,356
14,358
14,352
14,349
14,348
14,348
14,352
14,349
14,339
14,339
14,331
14,336
14,337
14,323
14,323
14,318
14,314
14,314
14,312
14,309
14,309
14,315
14,315
14,317
14,316
14,318
14,313
14,310
14,315
14,315
14,308
14,308
14,297
14,297
14,286
14,289
14,289
14,291
14,295
14,300
14,300
14,299
14,303
14,309
14,309
14,311
14,319
14,319
14,323
14,323
14,328
14,326
14,326
14,326
14,333
14,329
14,329
14,344
14,344
14,347
14,348
14,347
14,347
14,345
14,349
14,348
14,348
14,358
14,348
14,350
14,350
14,352
14,352
14,332
14,329
14,325
14,325
14,323
14,320
14,324
14,317
14,317
14,318
14,321
14,326
14,326
14,313
14,313
14,313
14,312
14,312
14,310
14,303
14,302
14,302
14,307
14,307
14,303
14,303
14,306
14,308
14,308
14,308
14,308
14,304
14,300
14,295
14,295
14,283
14,277
14,277
14,279
14,281
14,284
14,284
14,283
14,289
14,290
14,292
14,293
14,293
14,303
14,307
14,307
14,319
14,319
14,316
14,310
14,310
14,310
14,314
14,316
14,326
14,330
14,326
14,326
14,334
14,335
14,335
14,335
14,339
14,339
14,334
14,337
14,329
14,329
14,337
14,335
14,329
14,323
14,326
14,326
14,329
14,329
14,332
14,337
14,346
14,350
14,356
14,358
14,366
14,366
14,367
14,367
14,368
14,371
14,373
14,373
14,380
14,380
14,377
14,372
14,380
14,384
14,384
14,385
14,391
14,394
14,386
14,386
14,389
14,386
14,392
14,381
14,378
14,355
14,353
14,357
14,357
14,362
14,362
14,362
14,368
14,368
14,362
14,362
14,356
14,356
14,355
14,354
14,344
14,349
14,352
14,352
14,352
14,354
14,354
14,354
14,337
14,330
14,314
14,303
14,303
14,298
14,297
14,297
14,306
14,306
14,314
14,315
14,314
14,318
14,314
14,319
14,319
14,330
14,330
14,333
14,333
14,334
14,334
14,334
14,329
14,328
14,328
14,308
14,310
14,310
14,310
14,315
14,320
14,320
14,319
14,319
14,323
14,327
14,329
14,329
14,335
14,335
14,336
14,341
14,335
14,333
14,336
14,336
14,337
14,343
14,341
14,341
14,340
14,344
14,339
14,339
14,339
14,334
14,329
14,331
14,328
14,328
14,330
14,327
14,327
14,324
14,324
14,327
14,328
14,328
14,329
14,327
14,326
14,322
14,316
14,316
14,319
14,322
14,322
14,315
14,310
14,310
14,299
14,293
14,293
14,294
14,298
14,304
14,298
14,298
14,305
14,305
14,304
14,311
14,312
14,312
14,318
14,321
14,325
14,325
14,334
14,334
14,334
14,339
14,337
14,335
14,334
14,334
14,332
14,333
14,325
14,325
14,321
14,323
14,321
14,311
14,305
14,309
14,316
14,322
14,321
14,321
14,318
14,309
14,309
14,315
14,315
14,319
14,326
14,329
14,339
14,343
14,338
14,338
14,335
14,335
14,337
14,335
14,330
14,330
14,332
14,334
14,330
14,333
14,333
14,333
13,325
13,331
13,331
13,340
13,340
13,338
13,332
12,332
12,332
12,337
12,342
12,346
12,346
12,349
12,355
12,352
12,352
12,364
12,364
12,376
12,382
12,383
12,381
12,380
12,380
12,376
11,379
11,378
11,378
11,381
11,387
11,387
11,395
11,395
11,403
11,396
11,396
11,385
11,385
11,393
11,393
11,390
11,389
11,394
11,400
11,391
11,391
11,395
11,395
11,396
11,396
11,397
11,393
10,397
10,404
10,405
10,405
10,405
10,396
10,392
10,392
10,398
10,391
10,385
10,385
10,388
10,388
10,388
10,393
10,393
10,393
10,394
10,394
10,382
10,382
10,393
10,383
10,383
10,377
10,377
10,376
10,377
10,377
10,379
10,384
10,397
10,397
10,403
10,408
10,410
10,411
10,411
10,418
10,422
10,425
10,425
10,431
10,430
10,436
10,435
10,435
10,437
10,437
10,446
10,446
10,450
10,453
10,460
10,467
10,469
10,467
10,467
10,464
10,464
10,475
10,475
10,482
10,478
10,478
10,478
10,478
10,485
10,485
10,491
10,487
10,485
10,485
10,483
10,487
10,501
10,506
10,506
10,504
10,516
10,516
10,526
10,534
10,534
10,536
10,542
10,542
10,547
10,550
10,550
10,544
10,548
10,554
10,554
10,552
10,552
10,554
10,556
10,560
10,562
10,566
10,568
10,571
10,571
10,558
10,558
10,552
10,551
10,554
10,550
10,538
10,538
10,540
10,529
10,529
10,519
10,508
10,502
10,496
10,500
10,500
10,509
10,512
10,512
10,522
10,526
10,529
10,531
10,540
10,544
10,544
10,551
10,551
10,552
10,561
10,561
10,566
10,566
10,571
10,575
10,575
10,580
10,584
10,585
10,585
10,594
10,599
10,599
10,610
10,610
10,622
10,628
10,628
10,635
10,640
10,640
10,644
10,649
10,649
10,653
10,652
10,656
10,662
10,662
10,665
10,665
10,666
10,666
10,658
10,658
10,653
10,648
10,646
10,643
10,643
10,640
10,631
10,620
10,622
10,614
10,614
10,590
10,580
10,580
10,576
10,574
10,578
10,576
10,576
10,579
10,580
10,581
10,581
10,587
10,601
10,602
10,602
10,594
10,591
10,583
10,573
10,573
10,569
10,582
10,582
10,585
10,594
10,592
10,586
10,586
10,591
10,597
10,603
10,603
10,608
10,600
10,593
10,584
10,584
10,583
10,576
10,576
10,576
10,575
10,575
10,572
10,566
10,565
10,568
10,568
10,562
10,570
10,568
10,567
10,567
10,562
10,564
10,567
10,572
10,584
10,587
10,595
10,596
10,596
10,604
10,595
10,599
10,593
10,592
10,593
10,598
10,601
10,604
10,608
10,608
10,614
10,622
10,622
10,624
10,629
10,635
10,635
10,641
10,640
10,646
10,653
10,654
10,654
10,664
10,667
10,667
10,676
10,676
10,672
10,672
10,661
10,659
10,659
10,650
10,652
10,652
10,651
10,657
10,663
10,663
10,663
10,663
10,661
10,664
10,642
10,628
10,630
10,630
10,631
10,635
10,639
10,648
10,648
10,646
10,645
10,640
10,640
10,637
10,637
10,638
10,649
10,649
10,656
10,652
10,658
10,658
10,655
10,660
10,660
10,658
10,658
10,658
10,658
10,645
10,643
10,643
10,639
10,622
10,615
10,614
10,614
10,601
10,595
10,585
10,577
10,577
10,585
10,581
10,581
10,586
10,586
10,586
10,588
10,593
10,602
10,602
10,606
10,601
10,603
10,603
10,595
10,595
10,593
10,593
10,598
10,593
10,593
10,571
10,571
10,579
10,579
10,573
10,576
10,572
10,568
10,570
10,570
10,570
10,570
10,570
10,574
10,574
10,574
10,573
10,580
10,580
10,586
10,595
10,595
10,597
10,597
10,603
10,612
10,620
10,620
10,625
10,622
10,623
10,607
10,607
10,601
10,600
10,595
10,590
10,587
10,583
10,583
10,586
10,580
10,580
10,580
10,581
10,576
10,576
10,576
10,588
10,588
10,581
10,581
10,569
10,545
10,545
10,533
10,530
10,509
10,508
10,501
10,501
10,488
10,486
10,486
10,481
10,481
10,467
10,468
10,471
10,471
10,473
10,474
10,474
10,476
10,480
10,480
10,481
10,480
10,482
10,482
10,488
10,470
10,470
10,460
10,460
10,460
10,449
10,449
10,453
10,453
10,454
10,457
10,457
10,464
10,463
10,468
10,469
10,469
10,476
10,478
10,482
10,482
10,488
10,488
10,488
10,489
10,490
10,491
10,487
10,487
10,489
10,492
10,496
10,502
10,506
10,519
10,519
10,524
10,532
10,538
10,538
10,533
10,536
10,536
10,542
10,542
10,544
10,544
10,548
10,552
10,556
10,558
10,565
10,565
10,566
10,575
10,575
10,575
10,576
10,579
10,579
10,580
10,578
10,578
10,582
10,582
10,582
10,586
9,593
9,593
9,587
9,587
9,590
9,592
9,586
9,586
9,585
9,590
9,597
9,598
9,601
9,606
9,606
9,619
9,618
9,618
9,618
9,625
9,625
9,626
9,625
9,614
9,622
9,627
9,626
9,627
9,627
9,632
9,634
9,629
9,629
9,626
9,626
9,622
9,617
9,614
9,614
9,617
9,616
9,624
9,624
9,624
9,629
9,631
9,622
9,622
9,617
9,619
9,620
9,612
9,612
9,600
9,600
9,605
9,605
9,617
9,617
9,618
9,618
9,622
9,629
9,628
9,626
9,629
9,631
9,619
9,619
9,613
9,615
9,615
9,607
9,607
9,607
9,605
9,600
9,600
9,606
9,606
9,606
9,606
9,606
9,608
9,613
9,613
9,612
9,615
9,616
9,602
9,602
9,596
9,596
9,599
9,606
9,603
9,603
9,601
9,601
9,601
9,609
9,592
9,592
9,598
9,598
9,605
9,606
9,609
9,612
9,607
9,607
9,603
9,603
9,605
9,605
9,611
9,611
9,612
9,618
9,618
9,616
9,618
9,606
9,602
9,602
9,586
9,576
9,571
9,571
9,557
9,557
9,552
9,560
9,558
9,555
9,555
9,551
9,561
9,563
9,563
9,555
9,555
9,555
9,548
9,537
9,525
9,522
9,522
9,522
9,524
9,532
9,532
9,536
9,538
9,544
9,544
9,544
9,553
9,554
9,549
9,549
9,559
9,559
9,561
9,566
9,572
9,574
9,581
9,580
9,580
9,587
9,592
9,600
9,600
9,604
9,606
9,600
9,600
9,592
9,594
9,594
9,590
9,589
9,590
9,590
9,584
9,577
9,582
9,585
9,579
9,579
9,578
9,572
9,572
9,576
9,574
9,576
9,584
9,585
9,585
9,583
9,583
9,588
9,595
9,597
9,600
9,600
9,594
9,598
9,599
9,599
9,602
9,612
9,605
9,597
9,596
9,585
9,585
9,581
9,585
9,583
9,584
9,587
9,587
9,588
9,583
9,583
9,581
9,581
9,571
9,573
9,573
9,563
9,563
9,570
9,570
9,572
9,566
9,566
9,573
9,563
9,560
9,562
9,560
9,571
9,571
9,576
9,576
9,568
9,566
9,566
9,566
9,573
9,572
9,563
9,561
9,561
9,564
9,564
9,560
9,560
9,561
9,544
9,537
9,537
9,541
9,532
9,523
9,528
9,528
9,522
9,530
9,532
9,532
9,514
9,509
9,509
9,505
9,513
9,523
9,528
9,528
9,533
9,531
9,524
9,524
9,520
9,527
9,527
9,525
9,528
9,528
9,528
9,526
9,527
9,528
9,528
9,527
9,519
9,519
9,523
9,520
9,525
9,526
9,532
9,532
9,538
9,534
9,531
9,535
9,535
9,541
9,544
9,544
9,543
9,536
9,539
9,539
9,537
9,537
9,536
9,536
9,531
9,542
9,545
9,550
9,551
9,553
9,558
9,561
9,561
9,561
9,561
9,573
9,573
9,581
9,585
9,581
9,587
9,587
9,594
9,594
9,604
9,604
9,606
9,609
9,611
9,618
9,622
9,624
9,624
9,636
9,636
9,636
9,637
9,642
9,638
9,636
9,636
9,638
9,637
9,637
9,642
9,638
9,638
9,634
9,627
9,622
9,622
9,600
9,600
9,602
9,608
9,608
9,600
9,604
9,608
9,608
9,616
9,616
9,617
9,607
9,606
9,606
9,605
9,604
9,604
9,606
9,606
9,612
9,612
9,610
9,609
9,609
9,611
9,605
9,605
9,609
9,612
9,620
9,623
9,623
9,624
9,616
9,616
9,617
9,606
9,586
9,584
9,584
9,584
9,583
9,583
9,583
9,578
9,578
9,570
9,566
9,555
9,555
9,548
9,541
9,535
9,539
9,538
9,529
9,529
9,530
9,525
9,525
9,522
9,516
9,519
9,517
9,515
9,526
9,526
9,533
9,548
9,552
9,552
9,558
9,561
9,569
9,569
9,569
9,568
9,568
9,574
9,574
9,588
9,592
9,594
9,592
9,593
9,589
9,588
9,588
9,590
9,592
9,598
9,602
9,606
9,604
9,604
9,606
9,613
9,611
9,613
9,617
9,621
9,623
9,626
9,628
9,624
9,624
9,630
9,622
9,629
9,632
9,632
9,631
9,632
9,631
9,632
9,637
9,637
9,641
9,647
9,649
9,653
9,653
9,653
9,659
9,650
9,650
9,648
9,648
9,648
9,639
9,633
9,633
9,632
9,627
9,627
9,620
9,617
9,611
9,611
9,609
9,610
9,596
9,596
9,599
9,593
9,589
9,591
9,591
9,591
9,597
9,612
9,612
9,623
9,623
9,631
9,642
9,642
9,647
9,654
9,658
9,658
9,651
9,651
9,651
9,648
9,653
9,653
9,657
9,657
9,664
9,670
9,677
9,677
9,679
9,667
9,669
9,672
9,674
9,670
9,672
9,671
9,671
9,670
9,663
9,654
9,654
9,660
9,660
9,656
9,642
9,642
9,634
9,641
9,641
9,645
9,646
9,646
9,647
9,646
9,643
9,643
9,642
9,636
9,627
9,604
9,595
9,590
9,590
9,590
9,581
9,582
9,582
9,581
9,582
9,570
9,562
9,562
9,559
9,553
9,540
9,540
9,535
9,520
9,520
9,528
9,518
9,519
9,518
9,518
9,518
9,518
9,519
9,519
9,520
9,517
9,517
9,499
9,495
9,495
9,506
9,506
9,492
9,492
9,497
9,491
9,492
9,492
9,486
9,488
9,497
9,504
9,504
9,495
9,494
9,494
9,500
9,501
9,501
9,507
9,507
9,503
9,500
9,502
9,502
9,500
9,503
9,503
9,499
9,505
9,506
9,506
9,506
9,511
9,511
9,512
9,510
9,510
9,515
9,515
9,506
9,504
9,498
9,485
9,485
9,494
9,492
9,492
9,490
9,490
9,490
9,490
9,498
9,498
9,497
9,497
9,499
9,502
9,512
9,518
9,518
9,522
9,526
9,526
9,525
9,528
9,520
9,520
9,519
9,522
9,521
9,513
9,513
9,514
9,514
9,510
9,510
9,508
9,497
9,500
9,501
9,502
9,502
9,510
9,514
9,515
9,513
9,511
9,511
9,518
9,524
9,531
9,538
9,546
9,548
9,550
9,550
9,559
9,565
9,571
9,575
9,583
9,590
9,590
9,600
9,601
9,601
9,605
9,610
9,612
9,623
9,623
9,634
9,636
9,636
9,647
9,647
9,647
9,647
9,636
9,628
9,628
9,621
9,618
9,618
9,615
9,615
9,600
9,604
9,609
9,613
9,613
9,608
9,611
9,609
9,609
9,615
9,606
9,611
9,610
9,601
9,599
9,602
9,602
9,596
9,596
9,594
