Rabbits,Grass
7,1579
7,1579
7,1569
7,1554
7,1554
7,1558
7,1559
7,1563
7,1561
7,1564
7,1564
7,1567
7,1560
7,1554
7,1539
7,1539
7,1535
7,1531
7,1531
7,1497
7,1497
7,1490
8,1463
8,1448
8,1420
8,1420
8,1397
8,1378
8,1362
8,1355
8,1345
8,1345
8,1331
8,1324
8,1324
8,1324
13,1322
13,1322
13,1287
13,1263
13,1263
13,1210
13,1189
13,1184
13,1155
13,1138
13,1104
13,1104
13,1050
13,1052
13,1052
13,1042
13,1019
13,1019
13,975
13,961
13,946
13,942
13,914
13,887
13,875
13,875
13,847
13,802
13,791
13,782
13,754
13,754
13,740
13,740
13,690
13,690
13,664
13,664
13,642
13,635
13,635
13,602
13,597
13,597
13,592
13,592
13,550
13,515
13,495
13,493
13,493
13,462
13,451
13,445
13,448
13,448
13,432
13,432
13,405
13,390
13,377
13,372
13,368
13,369
13,369
13,366
13,358
13,358
13,360
13,365
13,371
13,371
13,362
13,356
13,365
13,365
13,375
13,383
13,377
13,377
13,380
13,392
13,392
13,387
13,391
13,391
13,392
13,392
13,391
13,383
13,386
13,386
13,385
13,389
13,372
13,372
13,376
13,374
13,373
13,375
13,375
13,380
13,379
13,385
13,385
13,392
13,396
13,405
13,407
13,422
13,422
13,424
13,419
13,419
13,415
13,416
13,416
13,411
13,404
13,408
13,394
13,384
13,386
13,384
13,384
13,369
13,369
13,374
13,374
13,363
13,365
13,369
13,369
13,368
13,369
13,372
13,368
13,372
13,372
13,377
13,384
13,386
13,387
13,376
13,376
13,368
13,374
13,378
13,378
13,382
13,385
13,385
13,390
13,382
13,382
13,385
13,392
13,399
13,401
13,403
13,403
13,403
13,400
13,400
13,391
13,391
13,398
13,395
13,395
13,391
13,386
13,388
13,392
13,392
13,392
13,385
13,388
13,385
13,386
13,380
13,380
13,372
13,364
13,363
13,362
13,364
13,363
13,356
13,356
13,351
13,351
13,329
13,329
13,320
13,320
13,320
13,320
13,309
13,304
13,309
13,309
13,306
13,307
13,307
13,303
13,303
13,314
13,314
13,315
13,324
13,324
13,319
13,319
13,325
13,330
13,335
13,345
13,352
13,356
13,356
13,354
13,354
13,343
13,343
13,335
13,332
13,332
13,328
13,330
13,330
13,332
13,338
13,341
13,341
13,338
13,336
13,341
13,341
13,345
13,338
13,338
13,330
13,330
13,328
13,329
13,329
13,332
13,332
13,316
13,314
13,314
13,317
13,320
13,320
13,318
13,316
13,316
13,324
13,331
13,331
13,336
13,344
13,339
13,336
13,333
13,333
13,326
13,326
13,318
13,319
13,312
13,312
13,314
13,308
13,317
13,317
13,308
13,299
13,303
13,308
13,308
13,315
13,315
13,315
13,319
13,316
13,316
13,318
13,318
13,323
13,330
13,333
13,339
13,339
13,349
13,354
13,354
13,357
13,354
13,351
13,351
13,351
13,351
13,356
13,356
13,364
13,369
13,369
13,371
13,380
13,383
13,383
13,388
13,389
13,388
13,388
13,376
13,376
13,379
13,379
13,382
13,382
13,386
13,386
13,389
13,390
13,390
13,392
13,397
13,399
13,399
13,405
13,405
13,414
13,422
13,428
13,432
13,437
13,437
13,448
13,447
13,447
13,442
13,445
13,436
13,439
13,432
13,432
13,436
13,436
13,441
13,439
13,438
13,438
13,448
13,454
13,458
13,458
13,461
13,462
13,451
13,442
13,442
13,433
13,433
13,427
13,427
13,424
13,424
13,427
13,427
13,427
13,432
13,423
13,418
13,418
13,420
13,420
13,415
13,416
13,416
13,421
13,421
13,419
13,422
13,427
13,427
13,429
13,404
13,399
13,399
13,402
13,397
13,397
13,405
13,413
13,413
13,418
13,418
13,419
13,422
13,422
13,414
13,421
13,419
13,418
13,403
13,403
13,399
13,394
13,394
13,390
13,390
13,392
13,392
13,391
13,394
13,390
13,393
13,393
13,405
13,404
13,401
13,401
13,400
13,400
13,400
13,395
13,390
13,388
13,388
13,396
13,396
13,403
13,415
13,415
13,423
13,421
13,427
13,432
13,432
13,427
13,427
13,431
13,430
13,430
13,424
13,409
13,405
13,405
13,400
13,400
13,403
13,403
13,402
13,402
13,409
13,404
13,404
13,395
13,395
13,392
13,397
13,395
13,392
13,392
13,382
13,382
13,381
13,376
13,376
13,367
13,368
13,371
13,371
13,378
13,378
13,379
13,379
13,379
13,377
13,370
13,370
13,370
13,369
13,369
13,370
13,370
13,375
13,377
13,380
13,377
13,378
13,378
13,381
13,381
13,382
13,382
13,376
13,376
13,377
13,377
13,374
13,374
13,376
13,382
13,381
13,388
13,388
13,395
13,399
13,403
13,412
13,409
13,409
13,406
13,406
13,408
13,408
13,420
13,412
13,412
13,411
13,403
13,391
13,383
13,385
13,382
13,382
13,383
13,383
13,382
13,382
13,384
13,393
13,395
13,398
13,398
13,403
13,401
13,401
13,401
13,405
13,409
13,410
13,411
13,411
13,413
13,417
13,423
13,423
13,421
13,416
13,416
13,416
13,420
13,431
13,431
13,432
13,435
13,440
13,445
13,442
13,450
13,450
13,443
13,430
13,430
13,422
13,417
13,408
13,409
13,398
13,398
13,393
13,387
13,392
13,391
13,379
13,379
13,375
13,371
13,373
13,373
13,348
13,339
13,339
13,332
13,332
13,338
13,335
13,335
13,341
13,346
13,346
13,355
13,367
13,372
13,372
13,370
13,372
13,372
13,376
13,367
13,366
13,362
13,363
13,363
13,372
13,369
13,369
13,372
13,373
13,375
13,369
13,369
13,373
13,366
13,361
13,361
13,367
13,375
13,375
13,376
13,371
13,371
13,365
13,365
13,360
13,358
13,360
13,360
13,356
13,355
13,355
13,347
13,347
13,353
13,353
13,355
13,362
13,362
13,361
13,361
13,370
13,375
13,375
13,378
13,379
13,381
13,375
13,375
13,375
13,374
13,370
13,371
13,373
13,379
13,379
13,371
13,376
13,376
13,378
13,380
13,384
13,382
13,375
13,380
13,380
13,368
13,369
13,373
13,373
13,374
13,378
13,384
13,375
13,368
13,368
13,368
13,361
13,361
13,366
13,367
13,366
13,361
13,359
13,348
13,335
13,332
13,338
13,338
13,341
13,344
13,339
13,342
13,344
13,344
13,346
13,345
13,346
13,345
13,345
13,349
13,354
13,359
13,363
13,362
13,362
13,367
13,371
13,364
13,363
13,363
13,363
13,358
13,357
13,357
13,351
13,351
13,352
13,355
13,355
13,363
13,363
13,371
13,373
13,373
13,373
13,371
13,361
13,364
13,355
13,354
13,358
13,358
13,352
13,352
13,347
13,352
13,351
13,347
13,347
13,351
13,350
13,350
13,349
13,344
13,344
13,328
13,330
13,322
13,323
13,323
13,325
13,330
13,340
13,342
13,342
13,346
13,338
13,338
13,336
13,339
13,343
13,350
13,350
13,362
13,362
13,359
13,355
13,354
13,355
13,355
13,359
13,359
13,360
13,362
13,362
13,359
13,359
13,353
13,353
13,353
13,350
13,335
13,335
13,324
13,333
13,333
13,331
13,331
13,330
13,333
13,335
13,335
13,337
13,331
13,330
13,329
13,332
13,328
13,326
13,326
13,329
13,329
13,334
13,336
13,340
13,337
13,325
13,309
13,309
13,301
13,301
13,304
13,306
13,309
13,315
13,315
13,319
13,329
13,329
13,328
13,336
13,343
13,343
13,339
13,341
13,346
13,346
13,355
13,355
13,360
13,360
13,362
13,361
13,356
13,356
13,355
13,361
13,368
13,368
13,369
13,376
13,375
13,379
13,370
13,375
13,375
13,382
13,382
13,385
13,385
13,380
13,380
13,377
13,383
13,383
13,370
13,372
13,368
13,368
13,371
13,371
13,374
13,384
13,384
13,383
13,383
13,378
13,378
13,366
13,364
13,370
13,373
13,373
13,366
13,357
13,357
13,349
13,349
13,340
13,340
13,339
13,318
13,320
13,317
13,317
13,323
13,320
13,326
13,326
13,325
13,325
13,331
13,331
13,328
13,331
13,335
13,334
13,334
13,335
13,337
13,338
13,343
13,343
13,342
13,345
13,347
13,350
13,351
13,349
13,353
13,353
13,339
13,342
13,342
13,336
13,327
13,330
13,335
13,335
13,334
13,348
13,348
13,347
13,354
13,354
13,349
13,350
13,346
13,341
13,341
13,335
13,335
13,338
13,341
13,339
13,339
13,338
13,338
13,334
13,334
13,346
13,343
13,343
13,338
13,333
13,333
13,327
13,330
13,339
13,341
13,341
13,345
13,357
13,357
13,355
13,359
13,365
13,365
13,365
13,358
13,358
13,354
13,354
13,358
13,361
13,344
13,336
13,336
13,334
13,328
13,330
13,335
13,339
13,339
13,338
13,346
13,347
13,347
13,345
13,345
13,345
13,354
13,354
13,350
13,358
13,351
13,350
13,350
13,350
13,346
13,346
13,351
13,353
13,359
13,359
13,357
13,349
13,349
13,342
13,342
13,333
13,330
13,335
13,335
13,341
13,336
13,334
13,334
13,342
13,342
13,347
13,347
13,341
13,352
13,351
13,351
13,350
13,344
13,332
13,326
13,329
13,329
13,315
13,315
13,312
13,316
13,314
13,315
13,315
13,315
13,319
13,311
13,310
13,310
13,307
13,311
13,311
13,314
13,315
13,315
13,321
13,323
13,323
13,320
13,323
13,323
13,330
13,334
13,329
13,320
13,320
13,321
13,326
13,327
13,326
13,324
13,331
13,340
13,342
13,342
13,335
13,322
13,318
13,314
13,314
13,313
13,313
13,315
13,317
13,317
13,320
13,320
13,319
13,329
13,332
13,334
13,334
13,340
13,341
13,341
13,341
13,346
13,346
13,349
13,349
13,350
13,352
13,352
13,350
13,348
13,344
13,340
13,340
13,337
13,336
13,336
13,337
13,337
13,335
13,341
13,344
13,338
13,336
13,339
13,331
13,333
13,334
13,334
13,337
13,336
13,336
13,340
13,339
13,345
13,348
13,351
13,352
13,352
13,358
13,362
13,362
13,367
13,367
13,358
13,358
13,361
13,365
13,377
13,374
13,374
13,380
13,380
13,382
13,378
13,378
13,377
13,377
13,373
13,378
13,378
13,378
13,382
13,385
13,385
13,383
13,383
13,391
13,391
13,394
13,394
13,394
13,390
13,397
13,397
13,385
13,385
13,386
13,372
13,372
13,371
13,370
13,369
13,369
13,369
13,369
13,374
13,371
13,366
13,366
13,364
13,371
13,371
13,363
13,360
13,360
13,360
13,356
13,356
13,358
13,357
13,353
13,357
13,355
13,355
13,365
13,371
13,371
13,371
13,378
13,382
13,393
13,396
13,396
13,396
13,393
13,384
13,384
13,365
13,364
13,362
13,362
13,357
13,357
13,361
13,356
13,356
13,358
13,355
13,353
13,353
13,354
13,346
13,347
13,345
13,341
13,346
13,346
13,352
13,352
13,355
13,355
13,359
13,359
13,360
13,360
13,355
13,347
13,347
13,345
13,347
13,346
13,346
13,340
13,341
13,341
13,344
13,344
13,342
13,344
13,344
13,340
13,337
13,342
13,336
13,336
13,327
13,325
13,325
13,328
13,328
13,335
13,339
13,344
13,342
13,343
13,340
13,340
13,349
13,349
13,341
13,334
13,334
13,334
13,326
13,326
13,328
13,325
13,324
13,324
13,327
13,326
13,327
13,327
13,331
13,336
13,339
13,338
13,338
13,322
13,326
13,334
13,334
13,334
13,331
13,327
13,327
13,327
13,317
13,313
13,313
13,291
13,295
13,295
13,294
13,296
13,310
13,315
13,314
13,314
13,317
13,314
13,320
13,323
13,327
13,323
13,325
13,325
13,329
13,330
13,330
13,334
13,330
13,330
13,326
13,329
13,329
13,329
13,331
13,333
13,333
13,332
13,334
13,336
13,336
13,334
13,338
13,332
13,336
13,341
13,347
13,347
13,352
13,351
13,351
13,353
13,354
13,354
13,351
13,351
13,354
13,358
13,358
13,366
13,366
13,372
13,366
13,366
13,362
13,362
13,362
13,361
13,362
13,359
13,359
13,359
13,354
13,354
13,354
13,354
13,346
13,347
13,350
13,347
13,347
13,347
13,350
13,352
13,351
13,354
13,354
13,355
13,350
13,348
13,350
13,353
13,359
13,359
13,361
13,361
13,365
13,367
13,366
13,361
13,362
13,363
13,363
13,366
13,357
13,356
13,356
13,351
13,348
13,348
13,352
13,352
13,357
13,363
13,363
13,369
13,369
13,373
13,370
13,373
13,371
13,375
13,378
13,369
13,370
13,377
13,373
13,380
13,377
13,377
13,377
13,383
13,383
13,372
13,379
13,385
13,389
13,389
13,388
13,379
13,377
13,377
13,362
13,358
13,357
13,350
13,350
13,333
13,328
13,328
13,335
13,335
13,335
13,338
13,338
13,336
13,333
13,329
13,326
13,328
13,328
13,328
13,323
13,323
13,326
13,326
13,323
13,326
13,326
13,317
13,318
13,316
13,316
13,316
13,316
13,314
13,314
13,309
13,307
13,307
13,314
13,314
13,317
13,317
13,313
13,313
13,322
13,325
13,325
13,323
13,323
13,326
13,328
13,328
13,328
13,332
13,324
13,331
13,331
13,343
13,347
13,345
13,345
13,344
13,349
13,359
13,359
13,359
13,359
13,363
13,362
13,361
13,366
13,366
13,367
13,365
13,358
13,358
13,363
13,363
13,374
13,372
13,372
13,368
13,378
13,377
13,377
13,370
13,370
13,367
13,367
13,370
13,373
13,373
13,370
13,370
13,363
13,357
13,358
13,358
13,357
13,361
13,361
13,359
13,359
13,355
13,355
13,353
13,351
13,359
13,364
13,373
13,373
13,373
13,373
13,373
13,372
13,372
13,368
13,364
13,371
13,371
13,368
13,375
13,377
13,380
13,379
13,379
13,374
13,365
13,365
13,367
13,369
13,369
13,372
13,372
13,363
13,363
13,354
13,352
13,350
13,349
13,350
13,350
13,358
13,358
13,363
13,356
13,354
13,351
13,354
13,355
13,351
13,351
13,351
13,351
13,353
13,353
13,350
13,350
13,355
13,355
13,359
13,362
13,369
13,378
13,378
13,382
13,378
13,380
13,374
13,374
13,373
13,371
13,366
13,369
13,361
13,358
13,357
13,358
13,358
13,359
13,359
13,356
13,351
13,351
13,357
13,357
13,366
13,366
13,360
13,363
13,363
13,367
13,365
13,366
13,366
13,365
13,369
13,369
13,376
13,375
13,372
13,361
13,361
13,367
13,369
13,369
13,370
13,370
13,368
13,364
13,360
13,363
13,363
13,360
13,360
13,371
13,371
13,376
13,376
13,379
13,385
13,385
13,385
13,384
13,384
13,377
13,373
13,374
13,374
13,385
13,381
13,381
13,381
13,381
13,363
13,360
13,352
13,352
13,357
13,357
13,359
13,361
13,363
13,364
13,365
13,365
13,367
13,373
13,375
13,375
13,379
13,369
13,368
13,368
13,368
13,370
13,369
13,368
13,366
13,366
13,359
13,359
13,359
13,363
13,363
13,358
13,361
13,361
13,362
13,369
13,380
13,377
13,382
13,382
13,379
13,386
13,386
13,383
13,385
13,385
13,377
13,375
13,375
13,374
13,371
13,379
13,381
13,381
13,390
13,390
13,396
13,396
13,395
13,395
13,392
13,390
13,388
13,388
13,379
13,379
13,377
13,373
13,374
13,380
13,383
13,383
13,384
13,391
13,388
13,388
13,390
13,385
13,382
13,387
13,383
13,385
13,388
13,392
13,382
13,382
13,386
13,386
13,390
13,390
13,390
13,396
13,397
13,397
13,401
13,402
13,404
13,404
13,399
13,399
13,400
13,392
13,396
13,396
13,391
13,396
13,401
13,400
13,399
13,399
13,403
13,407
13,407
13,392
13,392
13,390
13,385
13,385
13,385
13,386
13,388
13,392
13,392
13,391
13,401
13,398
13,398
13,403
13,403
13,400
13,400
13,405
13,410
13,415
13,415
13,415
13,419
13,421
13,421
13,427
13,433
13,433
13,437
13,437
13,435
13,438
13,444
13,439
13,439
13,437
13,437
13,432
13,430
13,440
13,438
13,437
13,437
13,420
13,420
13,413
13,413
13,412
13,402
13,399
13,403
13,404
13,402
13,402
13,396
13,385
13,385
13,386
13,380
13,387
13,387
13,390
13,397
13,397
13,391
13,391
13,393
13,394
13,394
13,398
13,398
13,396
13,389
13,389
13,387
13,387
13,378
13,377
13,377
13,378
13,375
13,383
13,383
13,373
13,378
13,379
13,379
13,379
13,377
13,379
13,384
13,384
13,383
13,395
13,396
13,403
13,403
13,402
13,402
13,401
13,401
13,406
13,408
13,406
13,406
13,401
13,406
13,406
13,402
13,402
13,410
13,410
13,412
13,418
13,418
13,425
13,425
13,419
13,416
13,415
13,413
13,411
13,411
13,408
13,410
13,405
13,409
13,409
13,408
13,415
13,415
13,417
13,421
13,421
13,422
13,409
13,409
13,408
13,405
13,405
13,402
13,389
13,388
13,388
13,385
13,385
13,387
13,393
13,394
13,395
13,396
13,390
13,384
13,384
13,387
13,387
13,385
13,378
13,383
13,387
13,390
13,390
13,386
13,390
13,390
13,394
13,400
13,407
13,408
13,411
13,411
13,412
13,414
13,414
13,414
13,415
13,419
13,416
13,421
13,416
13,416
13,401
13,401
13,404
13,407
13,407
13,413
13,413
13,419
13,420
13,420
13,425
13,427
13,429
13,429
13,425
13,423
13,423
13,424
13,424
13,426
13,431
13,431
13,426
13,419
13,419
13,417
13,416
13,416
13,423
13,413
13,415
13,411
13,411
13,412
13,412
13,413
13,414
13,417
13,417
13,402
13,402
13,404
13,396
13,396
13,379
13,380
13,380
13,372
13,369
13,369
13,369
13,376
13,376
13,380
13,381
13,380
13,367
13,367
13,345
13,337
13,335
13,335
13,338
13,347
13,346
13,346
13,346
13,345
13,346
13,359
13,359
13,357
13,370
13,370
13,372
13,376
13,380
13,387
13,387
13,389
13,392
13,395
13,395
13,392
12,393
12,394
12,401
12,401
12,405
12,408
12,408
12,415
12,413
12,413
12,411
12,405
12,405
12,409
12,409
12,408
12,407
12,407
12,410
12,410
12,406
12,407
12,413
12,410
12,409
12,409
12,406
12,405
12,405
12,402
12,400
12,398
12,401
12,405
12,404
12,404
12,407
12,416
12,426
12,426
12,427
12,431
12,431
12,431
12,427
12,428
12,428
12,428
12,429
12,419
11,415
11,416
11,416
11,423
11,425
11,425
11,432
11,432
11,436
11,436
11,441
11,442
11,449
11,456
11,460
11,460
11,466
11,467
11,471
11,471
11,480
11,480
11,481
11,475
11,472
11,474
11,468
11,468
11,464
11,465
11,447
11,447
11,447
11,446
11,443
11,423
11,423
11,426
11,416
11,414
11,412
11,412
11,406
11,411
11,409
11,409
11,412
11,419
11,419
11,425
11,425
11,426
11,426
11,416
11,418
11,418
11,422
11,429
11,437
11,434
11,434
11,435
11,442
11,443
11,448
11,448
11,452
11,458
11,458
11,458
11,461
11,461
11,451
11,444
11,446
11,439
11,444
11,443
11,449
11,449
11,451
11,451
11,447
11,447
11,447
11,446
11,446
11,441
11,441
11,427
11,427
11,421
11,422
11,421
11,422
11,421
11,421
11,407
11,406
11,406
11,394
11,388
11,388
11,386
11,376
11,376
11,373
11,371
11,371
11,367
11,367
11,361
11,361
11,354
11,354
11,353
11,349
11,352
11,352
11,352
11,349
11,348
11,340
11,340
11,344
11,342
11,342
11,345
11,343
11,343
11,349
11,349
11,351
11,349
11,349
11,349
11,353
11,355
11,355
11,361
11,366
11,366
11,369
11,372
11,382
11,389
11,398
11,398
11,408
11,411
11,411
11,410
11,410
11,413
11,420
11,421
11,421
11,422
11,429
11,429
11,432
11,418
11,418
11,417
11,427
11,428
11,428
11,417
11,426
11,426
11,418
11,418
11,420
11,421
11,421
11,411
11,414
11,406
11,402
11,402
11,396
11,394
11,393
11,395
11,395
11,393
11,395
11,402
11,402
11,407
11,407
11,402
11,407
11,412
11,414
11,418
11,418
11,425
11,424
11,430
11,428
11,426
11,427
11,427
11,434
11,441
11,450
11,450
11,462
11,462
11,462
11,468
11,468
11,479
11,479
11,483
11,478
11,466
11,466
11,459
11,459
11,446
11,433
11,433
11,443
11,437
11,431
11,431
11,435
11,444
11,444
11,448
11,448
11,449
11,462
11,467
11,467
11,472
11,472
11,470
11,472
11,460
11,454
11,453
11,454
11,436
11,430
11,426
11,428
11,428
11,420
11,419
11,419
11,422
11,411
11,411
11,409
11,408
11,415
11,413
11,413
11,414
11,412
11,412
11,408
11,407
11,412
11,412
11,411
11,411
11,410
11,397
11,398
11,398
11,404
11,400
11,407
11,407
11,407
11,415
11,422
11,419
11,419
11,414
11,408
11,408
11,408
11,408
11,402
11,402
11,406
11,406
11,400
11,400
11,402
11,402
11,398
11,388
11,397
11,394
11,391
11,397
11,394
11,394
11,388
11,393
11,393
11,394
11,396
11,394
11,395
11,392
11,392
11,392
11,393
11,393
11,383
11,383
11,377
11,382
11,382
11,381
11,378
11,384
11,385
11,385
11,392
11,393
11,390
10,397
10,396
10,396
10,401
10,405
10,405
10,408
10,409
10,409
10,404
10,404
10,404
10,408
10,412
10,414
10,421
10,421
10,420
10,420
10,410
10,410
10,398
10,398
10,394
10,400
10,400
10,397
10,400
10,400
10,395
10,395
10,392
10,399
10,403
10,403
10,408
10,408
10,407
10,394
10,395
10,400
10,400
10,402
10,413
10,415
10,412
10,421
10,425
10,425
10,422
10,426
10,431
10,433
10,433
10,433
10,436
10,435
10,429
10,424
10,412
10,408
10,412
10,412
10,409
10,411
10,421
10,421
10,422
10,422
10,419
10,412
10,414
10,419
10,417
10,418
10,418
10,426
10,428
10,427
10,427
10,428
10,437
10,447
10,447
10,452
10,456
10,456
10,459
10,461
10,466
10,466
10,467
10,466
10,465
10,459
10,456
10,456
10,452
10,448
10,448
10,447
10,450
10,455
10,450
10,445
10,445
10,439
10,439
10,439
10,435
10,435
10,419
10,419
10,407
10,416
10,422
10,422
10,422
10,426
10,424
10,432
10,435
10,431
10,431
10,419
10,416
10,414
10,410
10,407
10,407
10,406
10,402
10,402
10,400
10,400
10,405
10,402
10,402
10,407
10,408
10,405
10,405
10,422
10,417
10,417
10,420
10,421
10,426
10,430
10,433
10,437
10,437
10,443
10,443
10,441
10,448
10,448
10,448
10,451
10,457
10,457
10,453
10,453
10,442
10,442
10,456
10,456
10,453
10,452
10,451
10,451
10,454
10,449
10,437
10,442
10,442
10,449
10,450
10,461
10,461
10,461
10,463
10,463
10,475
9,476
9,481
9,479
9,479
9,480
9,485
9,490
9,490
9,492
9,495
9,495
9,500
9,508
9,508
9,510
9,513
9,520
9,526
9,531
9,524
9,519
9,519
9,523
9,525
9,529
9,531
9,535
9,535
9,536
9,550
9,556
9,558
9,558
9,566
9,569
9,568
8,575
8,585
8,589
8,591
8,594
8,594
8,598
8,598
8,605
8,614
8,616
8,620
8,618
8,615
8,608
8,604
8,604
8,596
8,596
8,591
8,591
8,587
8,587
8,590
8,588
8,588
8,588
8,588
8,587
8,587
8,586
8,585
8,587
8,585
8,581
8,586
8,586
8,572
8,572
8,575
8,575
8,577
8,566
8,564
8,564
8,563
8,559
8,559
8,558
8,558
8,558
8,565
8,567
8,572
8,572
8,570
8,570
8,567
8,570
8,570
8,578
8,587
8,591
8,591
8,588
8,588
8,589
8,594
8,595
8,595
8,600
8,616
8,620
8,625
8,625
8,633
8,633
8,645
8,644
8,644
8,651
8,651
8,651
8,650
8,648
8,652
8,658
8,658
8,658
8,659
8,659
8,659
8,663
8,657
8,658
8,656
8,656
8,646
8,627
8,627
8,617
8,617
8,615
8,602
8,600
8,600
8,606
8,612
8,612
8,617
8,615
8,617
8,617
8,614
8,615
8,615
8,600
8,590
8,590
8,588
8,590
8,589
8,589
8,586
8,578
8,583
8,583
8,576
8,576
8,573
8,575
8,575
8,567
8,567
8,572
8,572
8,566
8,564
8,561
8,563
8,560
8,566
8,566
8,566
8,567
8,558
8,558
8,545
8,536
8,534
8,534
8,522
8,508
8,506
8,505
8,511
8,516
8,513
8,513
8,520
8,526
8,526
8,540
8,542
8,548
8,550
8,550
8,554
8,556
8,562
8,564
8,564
8,564
8,568
8,560
8,555
8,563
8,565
8,565
8,562
8,566
8,566
8,581
8,586
8,586
8,591
8,595
8,595
8,595
8,594
8,594
8,570
8,567
8,563
8,563
8,563
8,562
8,559
8,559
8,559
8,563
8,574
8,582
8,582
8,589
8,593
8,611
8,611
8,616
8,616
8,623
8,633
8,633
8,636
8,640
8,640
8,640
8,644
8,640
8,640
8,646
8,644
8,648
8,644
8,644
8,631
8,638
8,628
8,628
8,624
8,620
8,617
8,620
8,627
8,627
8,626
8,623
8,623
8,621
8,618
8,617
8,617
8,616
8,607
8,606
8,607
8,607
8,600
8,599
8,599
8,597
8,596
8,596
8,599
8,608
8,609
8,618
8,624
8,640
8,646
8,644
8,649
8,650
8,657
8,657
8,663
8,664
8,664
8,673
8,678
8,673
8,671
8,671
8,680
8,684
8,692
8,692
8,701
8,700
8,700
8,691
8,695
8,700
8,694
8,694
8,690
8,686
8,690
8,690
8,674
8,666
8,666
8,651
8,658
8,658
8,654
8,654
8,645
8,645
8,642
8,636
8,640
8,640
8,641
8,641
8,643
8,640
8,640
8,633
8,635
8,633
8,631
8,635
8,635
8,636
8,636
8,643
8,652
8,647
8,647
8,651
8,652
8,652
8,657
8,662
8,663
8,663
8,657
8,657
8,657
8,659
8,667
8,667
8,666
8,666
8,667
8,665
8,660
8,660
8,660
8,655
8,660
8,660
8,668
8,668
8,675
8,675
8,674
8,678
8,684
8,684
8,687
8,690
8,700
8,702
8,702
8,709
8,715
8,723
8,727
8,729
8,717
8,717
8,722
8,728
8,732
8,735
8,735
8,734
8,734
8,735
8,735
8,739
8,736
8,748
8,753
8,759
8,759
8,764
8,780
8,787
8,792
8,797
8,797
8,804
8,811
8,813
8,812
8,810
8,803
8,780
8,780
8,775
8,772
8,771
8,778
8,773
8,774
8,774
8,754
8,743
8,743
8,740
8,743
8,747
8,755
8,755
8,738
8,728
8,728
8,717
8,717
8,696
8,696
8,683
8,666
8,666
8,655
8,647
8,640
8,629
8,629
8,628
8,627
8,635
8,641
8,641
8,647
8,654
8,656
8,650
8,656
8,647
8,642
