Rabbits,Grass
20,219
20,218
20,217
20,219
20,224
20,224
20,226
20,230
20,230
20,234
20,229
20,231
20,237
20,237
20,237
20,233
20,229
20,229
20,236
20,229
20,227
20,227
20,229
20,234
20,234
20,238
20,236
20,236
20,238
20,240
20,240
20,246
20,249
20,249
20,254
20,254
20,261
20,261
20,263
20,260
20,255
20,255
20,256
20,256
20,258
20,263
20,270
20,272
20,273
20,264
20,266
20,266
20,266
20,272
20,272
20,272
20,272
20,278
20,270
20,270
20,273
20,279
20,282
20,284
20,284
20,284
20,276
20,274
20,270
20,273
20,273
20,263
20,256
20,256
20,264
20,264
20,259
20,246
20,242
20,248
20,248
20,242
20,243
20,235
20,228
20,230
20,230
20,223
20,222
20,218
20,218
20,214
20,214
20,221
20,226
20,226
20,229
20,229
20,225
20,227
20,222
20,213
20,213
20,196
20,194
20,194
20,196
20,197
20,197
20,198
20,198
20,207
20,206
20,200
20,202
20,191
20,191
20,193
20,195
20,197
20,200
20,210
20,210
20,203
20,203
20,198
20,198
20,194
20,194
20,182
20,180
20,180
20,178
20,181
20,181
20,185
20,185
20,187
20,185
20,187
20,189
20,189
20,196
20,193
20,194
20,193
20,193
20,193
20,193
20,191
20,199
20,200
20,202
20,207
20,210
20,210
20,209
20,212
20,212
20,217
20,218
20,216
20,216
20,211
20,214
20,217
20,217
20,220
20,227
20,227
20,227
20,228
20,226
20,226
20,221
20,220
20,225
20,222
20,222
20,202
20,202
20,198
20,198
20,194
20,193
20,196
20,196
20,203
20,200
20,202
20,208
20,208
20,210
20,210
20,210
20,210
20,211
20,212
20,211
20,213
20,213
20,213
20,213
20,215
20,215
20,227
20,229
20,229
20,226
20,228
20,231
20,227
20,229
20,232
20,235
20,235
20,244
20,242
20,245
20,245
20,252
20,253
20,261
20,261
20,265
20,262
20,269
20,260
20,263
20,263
20,266
20,268
20,266
20,262
20,258
20,258
20,247
20,245
20,245
20,245
20,248
20,232
20,232
20,234
20,228
20,228
20,226
20,225
20,226
20,221
20,219
20,219
20,214
20,218
20,218
20,225
20,225
20,224
20,230
20,235
20,234
20,234
20,238
20,234
20,234
20,238
20,231
20,228
20,225
20,228
20,225
20,225
20,222
20,227
20,226
20,233
20,233
20,238
20,243
20,243
20,238
20,238
20,243
20,243
20,241
20,241
20,244
20,244
20,240
20,240
20,241
20,241
20,235
20,222
20,226
20,225
20,225
20,226
20,226
20,231
20,228
20,228
20,222
20,222
20,228
20,231
20,232
20,234
20,232
20,230
20,230
20,232
20,232
20,238
20,238
20,234
20,235
20,235
20,240
20,246
20,246
20,247
20,253
20,252
20,252
20,254
20,251
20,255
20,255
20,260
20,258
20,258
20,251
20,251
20,258
20,252
20,252
20,251
20,251
20,249
20,250
20,250
20,249
20,254
20,254
20,242
20,242
20,242
20,243
20,236
20,236
20,242
20,234
20,230
20,231
20,235
20,235
20,244
20,244
20,241
20,241
20,236
20,236
20,233
20,234
20,237
20,231
20,229
20,224
20,223
20,214
20,214
20,218
20,218
20,217
20,212
20,207
20,207
20,213
20,213
20,222
20,226
20,232
20,233
20,233
20,238
20,241
20,241
20,238
20,245
20,244
20,244
20,236
20,236
20,233
20,233
20,242
20,245
20,245
20,239
20,247
20,248
20,248
20,250
20,254
20,258
20,258
20,248
20,248
20,234
20,237
20,241
20,241
20,248
20,248
20,252
20,251
20,251
20,244
20,230
20,217
20,218
20,212
20,212
20,215
20,214
20,216
20,211
20,204
20,204
20,204
20,200
20,200
20,200
20,205
20,205
20,198
20,199
20,199
20,204
20,204
20,208
20,206
20,209
20,214
20,226
20,221
20,228
20,228
20,237
20,233
20,225
20,222
20,222
20,225
20,225
20,207
20,207
20,196
20,196
20,202
20,202
20,202
20,198
20,198
20,203
20,203
20,207
20,207
20,210
20,203
20,203
20,197
20,197
20,195
20,193
20,202
20,202
20,200
20,200
20,195
20,195
20,187
20,183
20,183
20,185
20,185
20,185
20,184
20,184
20,186
20,187
20,187
20,187
20,190
20,187
20,188
20,192
20,192
20,194
20,204
20,204
20,218
20,218
20,222
20,222
20,223
20,218
20,213
20,204
20,204
20,207
20,206
20,208
20,208
20,208
20,208
20,215
20,222
20,227
20,230
20,230
20,236
20,236
20,233
20,236
20,236
20,240
20,233
20,239
20,239
20,237
20,234
20,234
20,234
20,232
20,232
20,236
20,240
20,248
20,248
20,241
20,241
20,234
20,239
20,236
20,236
20,238
20,248
20,248
20,241
20,241
20,245
20,240
20,244
20,238
20,225
20,228
20,228
20,226
20,226
20,226
20,216
20,219
20,218
20,218
20,212
20,209
20,204
20,204
20,206
20,197
20,197
20,190
20,190
20,193
20,193
20,195
20,195
20,184
20,182
20,182
20,182
20,187
20,187
20,193
20,199
20,199
20,199
20,201
20,204
20,206
19,213
19,213
19,213
19,214
19,213
19,215
19,213
19,213
19,216
18,221
18,222
18,223
18,229
18,229
18,230
18,230
18,236
18,236
18,244
18,248
18,248
18,245
18,252
18,255
18,252
18,253
18,253
18,253
18,257
18,257
18,258
18,258
18,255
18,241
18,241
18,242
18,242
17,235
17,241
17,241
17,246
17,250
17,247
17,248
17,244
17,244
17,243
17,239
16,247
16,247
16,251
16,246
16,246
16,252
16,252
16,261
16,261
16,257
16,260
16,259
16,266
16,267
16,264
16,264
16,263
16,271
16,271
14,270
14,281
14,281
14,285
14,283
14,283
14,283
14,286
14,289
14,287
14,289
14,289
14,289
14,294
12,288
12,288
12,297
12,296
12,296
12,300
12,300
12,295
12,301
12,301
12,305
12,309
12,309
12,313
12,305
12,310
12,310
12,314
12,318
12,318
12,323
12,335
12,338
12,338
12,341
12,341
12,334
12,327
12,327
12,329
12,332
12,327
12,331
12,331
12,328
12,324
12,322
12,322
12,326
12,328
12,328
12,331
12,329
12,329
12,323
12,323
12,320
12,317
12,324
12,324
12,323
12,330
12,332
12,334
12,334
12,331
12,331
12,327
12,331
12,337
12,340
12,340
12,334
12,332
12,332
12,334
12,333
12,337
12,343
12,345
12,345
12,348
12,352
12,354
12,354
12,355
12,355
12,362
12,361
12,361
12,367
12,366
12,364
12,361
12,363
12,369
12,369
11,381
11,389
11,392
11,392
11,402
11,401
11,403
10,409
10,415
10,421
10,421
9,432
9,432
8,430
8,433
8,435
8,439
8,439
8,444
8,447
8,450
8,453
8,453
8,449
8,449
8,449
8,448
8,453
8,453
8,451
8,452
8,459
8,464
8,464
8,464
8,463
8,465
8,457
8,454
8,454
8,457
8,460
8,460
8,464
8,464
8,476
8,485
8,484
8,484
8,487
8,487
8,496
8,495
8,495
8,496
8,496
8,494
8,499
8,506
8,506
8,508
8,502
8,499
8,500
8,501
8,501
8,501
8,510
8,510
8,516
8,520
8,528
8,528
8,528
8,531
8,532
8,545
8,546
8,549
8,549
8,555
8,560
8,565
7,569
7,569
7,573
7,576
7,575
7,575
7,575
7,586
7,586
7,586
7,583
7,583
7,586
7,585
7,585
7,584
7,584
7,583
7,584
7,580
7,575
7,575
7,579
7,579
7,582
7,583
7,583
7,591
7,591
7,586
7,586
7,591
7,594
7,600
7,600
7,604
7,610
7,610
7,620
7,620
7,617
7,623
7,635
7,635
7,635
7,631
7,631
7,632
7,632
7,634
7,634
7,634
7,630
7,630
7,626
7,627
7,627
7,633
7,641
7,646
7,646
7,657
7,657
7,656
7,656
7,653
7,656
7,656
7,663
7,667
7,667
7,671
7,675
7,673
7,673
7,678
7,680
6,681
6,681
6,686
6,681
6,680
6,680
6,684
6,681
6,684
6,684
6,684
6,688
6,691
6,691
6,686
6,684
6,676
6,674
6,681
6,683
6,683
6,695
6,695
6,709
6,709
6,718
6,718
6,725
6,728
6,728
6,739
6,745
6,753
6,753
6,765
6,765
6,765
6,775
6,775
6,789
6,789
6,804
6,804
6,809
6,821
6,829
6,836
6,836
6,848
6,853
6,853
6,852
6,856
6,859
6,859
6,863
6,864
6,867
6,867
6,867
6,869
6,878
6,895
6,895
6,902
6,902
6,911
6,911
6,924
6,927
6,926
6,927
6,927
6,930
6,933
6,929
6,932
6,932
6,928
6,921
6,918
6,915
6,896
6,905
6,906
6,906
6,917
6,923
6,923
6,928
6,934
6,941
6,949
6,949
6,958
6,973
6,973
6,985
6,985
6,985
6,991
6,994
6,999
6,998
6,998
6,991
6,991
6,973
6,969
6,966
6,966
6,965
6,965
6,952
6,952
6,933
6,925
6,925
6,920
6,907
6,907
6,895
6,878
6,876
6,887
6,887
6,892
6,884
6,884
6,888
6,887
6,878
6,878
6,876
6,868
6,868
6,871
6,866
6,872
6,870
6,863
6,865
6,865
6,859
6,860
6,855
6,858
6,856
6,856
6,856
6,857
6,854
6,854
6,837
6,843
6,843
6,846
6,846
6,849
6,828
6,831
6,827
6,827
6,813
6,810
6,810
6,817
6,816
6,806
6,806
6,810
6,804
6,807
6,799
6,799
6,802
6,794
6,783
6,783
6,788
6,787
6,788
6,792
6,786
6,786
6,777
6,777
6,778
6,770
6,776
6,776
6,784
6,792
6,801
6,802
6,798
6,798
6,809
6,814
6,818
6,811
6,813
6,809
6,809
6,806
6,803
6,804
6,796
6,796
6,797
6,799
6,799
6,802
6,815
6,815
6,816
6,815
6,815
6,811
6,811
6,811
6,805
6,806
6,792
6,795
6,795
6,796
6,799
6,796
6,804
6,810
6,811
6,824
6,822
6,822
6,825
6,826
6,832
6,832
6,832
6,835
6,835
6,832
6,833
6,833
6,841
6,841
6,845
6,861
6,860
6,862
6,864
6,863
6,862
6,862
6,860
6,848
6,848
6,840
6,838
6,823
6,799
6,799
6,794
6,794
6,794
6,790
6,790
6,785
6,789
6,789
6,786
6,786
6,792
6,786
6,791
6,783
6,786
6,786
6,789
6,788
6,794
6,794
6,795
6,801
6,801
6,805
6,808
6,813
6,819
6,821
6,824
6,824
6,820
6,819
6,819
6,825
6,825
6,815
6,815
6,820
6,816
6,812
6,818
6,818
6,823
6,823
6,820
6,809
6,809
6,811
6,808
6,814
6,813
6,813
6,816
6,824
6,829
6,829
6,837
6,837
6,835
6,843
6,851
6,851
6,855
6,858
6,865
6,865
6,875
6,875
6,882
6,880
6,880
6,876
6,886
6,891
6,891
6,908
6,908
6,915
6,920
6,918
6,918
6,915
6,915
6,915
6,912
6,909
6,909
6,911
6,918
6,923
6,918
6,917
6,919
6,915
6,910
6,910
6,918
6,918
6,910
6,910
6,913
6,911
6,923
6,930
6,935
6,935
6,949
6,937
6,937
6,930
6,914
6,906
6,906
6,913
6,913
6,916
6,909
6,911
6,913
6,918
6,920
6,920
6,916
6,920
6,916
6,911
6,909
6,910
6,910
6,909
6,909
6,909
6,909
6,911
6,911
6,911
6,911
6,914
6,923
6,923
6,928
6,940
6,946
6,946
6,946
6,941
6,941
6,938
6,938
6,940
6,948
6,948
6,948
6,955
6,946
6,943
6,943
6,945
6,951
6,951
6,952
6,952
6,954
6,953
6,948
6,954
6,956
6,954
6,954
6,960
6,960
6,966
6,969
6,976
6,976
6,984
6,983
6,979
6,968
6,968
6,968
6,964
6,971
6,977
6,976
6,972
6,963
6,956
6,956
6,956
6,972
6,971
6,973
6,975
6,975
6,959
6,957
6,951
6,951
6,958
6,973
6,973
6,988
6,993
6,993
6,998
6,1002
6,1008
6,1004
6,1007
6,1007
6,1013
6,1015
6,1016
6,1024
6,1028
6,1019
6,1024
6,1024
6,1027
6,1044
6,1044
6,1051
6,1055
6,1063
6,1069
6,1073
6,1073
6,1064
6,1067
6,1071
6,1071
6,1077
6,1080
6,1081
6,1081
6,1079
6,1083
6,1085
6,1082
6,1085
6,1091
6,1091
6,1095
6,1101
6,1101
6,1107
6,1119
6,1119
6,1131
6,1131
6,1126
6,1125
6,1125
6,1120
6,1120
6,1126
6,1125
6,1126
6,1124
6,1124
6,1110
6,1096
6,1089
6,1091
6,1095
6,1095
6,1089
6,1087
6,1091
6,1091
6,1083
6,1044
6,1028
6,1026
6,1026
6,1029
6,1024
6,1030
6,1033
6,1037
6,1037
6,1031
6,1030
6,1033
6,1037
6,1047
6,1053
6,1053
6,1060
6,1057
6,1053
6,1054
6,1049
6,1028
6,1018
6,1012
6,1012
6,1013
6,1016
6,1023
6,1023
6,1025
6,1034
6,1034
6,1052
6,1052
6,1061
6,1069
6,1069
6,1069
6,1069
6,1073
6,1073
6,1079
6,1075
6,1065
6,1058
6,1042
6,1045
6,1039
6,1032
6,1030
6,1025
6,1013
6,1013
6,1020
6,1013
6,990
6,987
6,990
6,988
6,988
6,976
6,991
6,1000
6,1000
6,1006
6,1009
6,1016
6,1030
6,1030
6,1043
6,1047
6,1047
6,1052
6,1057
6,1057
6,1063
6,1063
6,1064
6,1069
6,1073
6,1079
6,1089
6,1096
6,1103
6,1105
6,1105
6,1114
6,1114
6,1110
6,1112
6,1112
6,1115
6,1116
6,1117
6,1117
6,1118
6,1118
6,1129
6,1129
6,1134
6,1144
6,1144
6,1142
6,1142
6,1139
6,1137
6,1131
6,1131
6,1115
6,1087
6,1087
6,1077
6,1077
6,1072
6,1066
6,1057
6,1057
6,1055
6,1055
6,1041
6,1041
6,1035
6,1036
6,1039
6,1039
6,1040
6,1038
6,1041
6,1029
6,1016
6,1016
6,993
6,981
6,965
6,923
6,923
6,911
6,900
6,897
6,897
6,895
6,895
6,888
6,880
6,880
6,865
6,853
6,844
6,844
6,855
6,855
6,862
6,862
6,870
6,872
6,872
6,881
6,881
6,881
6,878
6,888
6,888
6,894
6,898
6,898
6,904
6,902
6,890
6,890
6,885
6,883
6,875
6,869
6,857
6,857
6,857
6,861
6,861
6,854
6,854
6,858
6,856
6,851
6,851
6,841
6,836
6,843
6,848
6,852
6,852
6,848
6,855
6,855
6,853
6,850
6,850
6,836
6,821
6,825
6,825
6,828
6,828
6,837
6,807
6,799
6,799
6,799
6,799
6,800
6,795
6,796
6,794
6,799
6,794
6,796
6,796
6,802
6,802
6,808
6,803
6,798
6,798
6,798
6,798
6,803
6,806
6,809
6,813
6,813
6,818
6,817
6,822
6,837
6,837
6,840
6,844
6,858
6,863
6,871
6,865
6,870
6,864
6,864
6,863
6,863
6,866
6,862
6,862
6,869
6,869
6,874
6,874
6,879
6,888
6,891
6,884
6,881
6,881
6,881
6,895
6,901
6,901
6,914
6,922
6,929
6,936
6,936
6,953
6,957
6,957
6,971
6,971
6,977
6,984
6,992
6,1007
6,1014
6,1020
6,1020
6,1030
6,1030
6,1030
6,1030
6,1039
6,1038
6,1038
6,1040
6,1041
6,1041
6,1048
6,1045
6,1046
6,1046
6,1037
6,1038
6,1038
6,1019
6,1019
6,1017
6,1021
6,1020
6,1020
6,1026
6,1026
6,1022
6,1019
6,1016
6,1018
6,1014
6,1014
6,1013
6,1020
6,1016
6,1016
6,1013
6,994
6,991
6,991
6,996
6,1002
6,1003
6,1001
6,1011
6,1011
6,1020
6,1015
6,1015
6,981
6,981
6,968
6,964
6,964
6,959
6,961
6,965
6,967
6,964
6,964
6,953
6,944
6,944
6,933
6,935
6,935
6,933
6,932
6,932
6,935
6,936
6,932
6,927
6,927
6,932
6,932
6,930
10,928
14,912
14,912
14,866
14,857
14,826
14,826
14,801
14,801
14,782
14,757
14,741
14,743
14,726
14,726
14,707
14,701
14,686
14,686
14,681
14,666
14,650
14,653
14,651
14,653
14,654
14,657
14,651
14,651
14,633
14,635
14,626
14,621
14,621
14,598
14,579
14,557
14,538
14,525
14,530
14,530
14,533
14,533
14,500
14,496
14,486
14,486
14,481
14,482
14,483
14,481
14,470
14,470
14,457
14,443
14,443
14,434
14,434
14,425
14,419
14,416
14,416
14,396
14,388
14,389
14,389
14,386
14,393
14,393
14,393
14,388
14,388
14,395
14,395
14,396
14,394
14,394
14,394
14,398
14,399
14,400
14,400
14,398
14,405
14,405
14,413
14,413
14,416
14,422
14,425
14,434
14,434
14,433
14,433
14,431
14,427
14,425
14,413
14,406
14,406
14,404
14,404
14,411
14,411
14,409
14,411
14,402
14,364
14,349
14,343
14,343
14,338
14,332
14,332
14,338
14,343
14,342
14,342
14,330
14,333
14,333
14,342
14,342
14,347
14,353
14,353
14,346
14,346
14,351
14,350
14,350
14,356
14,356
14,365
14,365
14,365
14,360
14,358
14,360
14,360
14,355
14,358
14,361
14,364
14,364
14,356
14,357
14,358
14,358
14,364
14,377
14,381
14,379
14,379
14,384
14,384
14,389
14,389
14,390
14,389
14,389
14,384
14,389
14,391
14,391
14,390
14,390
14,380
14,380
14,380
14,384
14,384
14,392
14,392
14,385
14,382
14,376
14,380
14,379
14,379
14,367
14,372
14,381
14,370
14,370
14,376
14,372
14,372
14,371
14,357
14,357
14,359
14,352
14,352
14,348
14,343
14,343
14,330
14,333
14,336
14,336
14,335
14,335
14,329
14,324
14,322
14,322
14,322
14,315
14,314
14,314
14,305
14,305
14,304
14,302
14,304
14,306
14,306
14,306
14,306
14,307
14,307
14,303
14,310
14,308
14,306
14,313
14,313
14,318
14,323
14,323
14,326
14,332
14,338
14,342
14,348
14,348
14,348
14,344
14,344
14,341
14,343
14,343
14,340
14,340
14,346
14,343
14,343
14,352
14,351
14,354
14,354
14,363
14,366
14,366
14,375
14,375
14,368
14,371
14,371
14,372
14,371
14,371
14,362
14,369
14,369
14,368
14,366
14,370
14,371
14,371
14,366
14,366
14,351
14,351
14,354
14,354
14,342
14,342
14,343
14,353
14,353
14,349
14,348
14,346
14,340
14,340
14,340
14,353
14,358
14,358
14,366
14,368
14,364
14,368
14,368
14,362
14,367
14,368
14,368
14,375
14,390
14,396
14,396
14,401
14,400
14,400
14,388
14,388
14,391
14,393
14,393
14,393
14,389
14,390
14,387
14,387
14,389
14,386
14,373
14,373
14,366
14,355
14,345
14,338
14,338
14,326
14,328
14,328
14,337
14,329
14,329
14,325
14,317
14,322
14,315
14,315
14,322
14,316
14,309
14,306
14,306
14,303
14,307
14,308
14,305
14,298
14,302
14,307
14,310
14,310
14,314
14,317
14,314
14,315
14,320
14,324
14,320
14,320
14,320
14,321
14,321
14,317
14,318
14,318
14,324
14,327
14,324
14,324
14,324
14,323
14,320
14,324
14,329
14,329
14,339
14,346
14,346
14,355
14,355
14,354
14,354
14,351
14,344
14,330
14,326
14,330
14,330
14,335
14,338
14,344
14,344
14,356
14,356
14,358
14,353
14,345
14,342
14,344
14,344
14,346
14,339
14,334
14,331
14,331
14,332
14,323
14,323
14,323
14,317
14,310
14,312
14,313
14,313
14,316
14,323
14,324
14,324
14,324
14,332
14,332
14,324
14,324
14,322
14,322
14,328
14,332
14,332
14,334
14,339
14,331
14,328
14,328
14,323
14,323
14,326
14,323
14,323
14,330
14,328
14,328
14,335
14,341
14,341
14,344
14,342
14,328
14,327
14,334
14,340
14,347
14,347
14,345
14,345
14,346
14,346
14,343
14,348
14,348
14,355
14,355
14,359
14,359
14,352
14,341
14,340
14,339
14,336
14,336
14,326
14,316
14,316
14,309
14,318
14,318
14,323
14,319
14,319
14,318
14,322
14,322
14,322
14,322
14,321
14,323
14,324
14,324
14,326
14,332
14,331
14,317
14,317
14,321
14,321
14,323
14,323
14,320
14,325
14,325
14,323
14,327
14,327
14,322
14,320
14,321
14,326
14,326
14,327
14,330
14,333
14,333
14,340
14,344
14,344
14,346
14,347
14,354
14,358
14,359
14,359
14,365
14,359
14,359
14,345
14,345
14,337
14,336
14,338
14,338
14,329
14,334
14,334
14,330
14,332
14,332
14,333
14,331
14,340
14,340
14,345
14,344
14,344
14,348
14,348
14,341
14,337
14,336
14,346
14,349
14,343
14,339
14,339
14,340
14,341
14,346
14,346
14,346
14,353
14,346
14,345
14,345
14,342
14,342
14,334
14,328
14,315
14,307
14,305
14,305
14,312
14,315
14,311
14,313
14,320
14,312
14,312
14,317
14,310
14,300
14,300
14,299
14,302
14,302
14,300
14,300
14,303
14,303
14,303
14,309
14,317
14,321
14,329
14,329
14,333
14,337
14,337
14,338
14,340
14,340
14,340
14,328
14,332
14,332
14,332
14,332
14,326
14,326
14,325
14,325
14,325
14,325
14,324
14,326
14,323
14,329
14,332
14,326
14,327
14,330
14,328
14,331
14,331
14,339
14,340
14,340
14,332
14,337
14,337
14,338
14,342
14,351
14,359
14,352
14,344
14,342
14,342
14,337
14,342
14,344
14,344
14,351
14,351
14,353
14,357
14,355
14,355
14,353
14,353
14,356
14,358
14,358
14,362
14,363
14,368
14,368
14,354
14,353
14,356
14,357
14,357
14,354
14,354
14,344
14,344
14,345
14,345
14,351
14,351
14,350
14,350
14,350
14,350
14,349
14,352
14,357
14,357
14,365
14,371
14,371
14,375
14,381
14,385
14,387
14,384
14,384
14,387
14,386
14,386
14,373
14,373
14,373
14,374
14,374
14,375
14,371
14,361
14,363
14,363
14,357
14,345
14,343
14,345
14,348
14,348
14,344
14,354
14,354
14,362
14,365
14,365
14,363
14,363
14,367
14,368
14,366
14,364
14,365
14,365
14,366
14,366
14,366
14,366
14,361
14,361
14,360
14,360
14,360
14,359
14,356
14,349
14,345
14,345
14,352
14,353
14,352
14,352
14,359
14,359
14,356
14,353
14,346
14,348
14,348
14,351
14,351
14,358
14,358
14,343
14,342
14,342
14,344
14,348
14,343
14,341
14,341
14,348
14,350
14,340
14,343
14,347
14,351
14,342
14,340
14,340
14,342
14,336
14,336
14,336
14,329
14,329
14,331
14,336
14,342
14,345
14,352
14,359
14,359
14,363
14,357
14,344
14,344
14,345
14,337
14,341
14,341
14,341
14,341
14,341
14,349
14,350
14,347
14,347
14,342
14,343
14,338
14,334
14,330
14,330
14,316
14,320
14,320
14,321
14,314
14,316
14,318
14,321
14,321
14,329
14,329
14,334
14,337
14,334
14,334
14,334
14,330
14,315
14,319
14,319
14,315
14,317
14,308
14,303
14,307
14,313
14,313
14,316
14,316
14,319
14,322
14,320
14,320
14,319
14,328
14,328
14,334
14,334
14,336
14,342
14,342
14,342
14,336
14,335
14,335
14,332
14,332
14,332
14,327
14,329
14,328
14,330
14,330
14,335
14,335
14,339
14,339
14,336
14,335
14,335
14,337
14,338
14,344
14,345
14,348
14,348
14,356
14,356
14,357
14,357
14,356
14,356
14,361
14,361
14,347
14,330
14,328
14,324
14,324
14,329
14,333
14,337
14,337
14,329
14,329
14,329
14,320
14,324
14,323
14,329
14,329
14,327
14,332
14,328
14,328
14,336
14,340
14,340
14,337
14,335
14,335
14,342
14,349
14,350
14,350
14,346
14,350
14,351
14,351
14,352
14,352
14,359
14,361
14,367
14,367
14,371
14,368
14,373
14,373
14,373
14,371
14,371
14,367
14,364
14,359
14,353
14,349
14,338
14,338
14,334
14,334
14,336
14,327
14,321
14,317
14,318
14,312
14,313
14,308
14,308
14,309
14,309
14,317
14,317
14,314
14,318
14,319
14,319
14,319
14,323
14,323
14,316
14,316
14,322
14,318
14,317
14,318
14,320
14,317
14,317
14,314
14,314
14,313
14,319
14,323
14,333
14,333
14,333
14,327
14,328
14,328
14,329
14,333
14,333
14,332
14,328
14,326
14,326
14,332
14,332
14,329
14,323
14,323
14,315
14,323
14,330
14,330
14,335
14,335
14,341
14,351
14,354
14,354
14,359
14,359
14,364
14,362
14,362
14,366
14,366
14,357
14,362
14,362
14,363
14,368
14,368
14,360
14,358
14,348
14,344
14,344
14,343
14,347
14,347
14,341
14,341
14,335
14,321
14,314
14,314
14,317
14,315
14,315
14,319
14,319
14,326
14,320
14,316
14,316
14,320
14,321
14,326
14,339
14,344
14,344
14,344
14,351
14,356
14,356
14,359
14,367
14,371
14,373
14,381
14,379
14,379
14,382
14,387
14,386
14,386
14,385
14,386
14,367
14,365
14,365
14,353
14,353
14,346
14,346
14,347
14,343
14,343
14,349
14,349
14,341
14,344
14,344
14,352
14,353
14,353
14,338
14,341
14,338
14,338
14,339
14,340
14,337
14,336
14,339
14,342
14,346
14,346
14,353
14,352
14,352
14,351
14,354
14,355
14,345
14,345
14,344
14,333
14,337
14,346
14,343
14,343
14,341
14,349
14,347
14,343
14,340
14,340
14,341
14,336
14,336
14,341
14,341
14,341
14,340
14,341
14,341
14,333
14,327
14,327
14,329
14,330
14,327
14,327
14,320
14,321
14,319
14,319
14,324
14,326
14,335
14,338
14,338
14,332
14,333
14,336
14,336
14,348
14,348
14,348
14,352
14,352
14,346
14,337
14,337
14,337
14,338
14,341
14,341
14,338
14,334
14,334
14,335
14,335
14,320
14,322
14,321
14,321
14,320
14,320
14,323
14,320
14,318
14,317
14,322
14,325
14,325
14,333
14,334
14,326
14,326
14,322
14,332
14,329
14,328
14,328
14,324
14,326
14,326
14,325
14,325
14,325
14,326
14,326
14,317
14,315
14,318
14,319
14,325
14,332
14,336
14,330
14,325
14,325
14,324
14,324
14,324
14,326
14,319
14,313
14,314
14,314
14,314
14,303
14,306
14,306
14,301
14,302
14,302
14,300
14,302
14,307
14,309
14,309
14,304
14,318
14,321
14,321
14,331
14,339
14,339
14,339
14,340
14,340
14,342
14,342
14,343
14,343
14,349
14,346
14,345
14,345
14,347
14,349
14,347
14,340
14,340
14,339
14,337
14,331
14,328
14,327
14,327
14,327
14,327
14,331
14,326
14,322
14,322
14,314
14,315
14,315
14,310
14,319
14,317
14,317
14,322
14,331
14,331
14,329
14,337
14,337
14,336
14,336
14,334
14,337
14,336
14,340
14,340
14,348
14,352
14,352
14,340
14,340
14,338
14,338
14,332
14,329
14,336
14,336
14,339
14,339
14,344
14,350
14,350
14,344
14,346
14,344
14,346
14,348
14,352
14,352
14,353
14,353
14,349
14,340
14,340
14,343
14,343
14,342
14,342
14,336
14,338
14,344
14,344
14,342
14,342
14,343
14,348
14,349
14,347
14,345
14,345
14,346
14,341
14,348
14,350
14,353
14,358
14,358
14,358
14,359
14,360
14,360
14,360
14,357
14,360
14,360
14,354
14,350
14,350
14,353
14,353
14,357
14,354
14,354
14,355
14,351
14,351
14,352
14,352
14,359
14,359
14,359
14,362
14,362
14,361
14,359
14,354
14,344
14,344
14,341
13,344
13,343
13,343
13,343
13,342
13,349
13,346
13,346
13,333
13,331
13,333
13,335
13,332
13,322
