Rabbits,Grass
92,48
92,56
91,57
91,57
91,56
91,57
91,54
91,54
91,49
91,47
91,48
91,48
91,44
89,40
89,40
89,42
89,48
88,49
88,52
88,52
88,53
88,60
88,62
88,62
88,63
88,59
88,59
88,59
88,53
88,54
88,54
87,57
87,57
87,52
87,57
87,54
87,54
87,51
87,47
87,47
87,49
87,52
87,52
87,46
87,52
87,52
87,53
87,52
87,52
87,52
87,47
86,49
86,48
86,43
86,47
86,47
86,47
86,47
86,48
86,49
86,49
86,51
86,48
86,47
86,47
86,51
86,49
86,43
86,47
86,50
86,50
86,51
86,51
86,55
86,55
86,56
86,56
86,57
86,56
86,56
86,56
85,57
85,52
85,52
85,51
85,55
85,55
85,49
85,51
84,54
84,56
84,55
84,55
84,49
84,46
84,46
83,47
83,47
83,47
83,52
83,52
83,55
83,50
83,47
83,46
83,46
83,49
82,49
82,47
82,45
82,47
82,48
82,48
82,50
82,52
82,53
82,48
82,48
82,51
82,54
82,54
82,52
82,52
82,53
82,53
82,52
82,52
81,52
81,52
81,49
80,49
80,53
80,53
80,50
80,52
79,49
79,53
79,53
78,50
78,50
78,53
77,50
77,50
77,55
77,55
77,52
77,55
76,54
74,48
73,53
73,52
73,52
73,55
73,55
72,55
72,55
72,54
72,52
72,52
72,55
72,60
72,60
72,60
72,61
72,65
72,65
72,69
72,66
72,62
72,62
72,66
72,65
72,65
72,59
72,59
72,59
71,63
71,63
71,61
71,61
71,57
71,54
71,54
71,55
71,61
71,61
70,66
70,58
70,58
70,64
69,72
69,72
69,76
68,74
68,72
68,62
68,60
68,60
68,67
68,67
68,65
68,63
68,63
68,63
68,58
68,60
68,56
68,55
68,58
68,59
68,62
66,66
66,66
66,64
66,64
66,64
66,65
66,67
66,67
64,68
64,68
64,63
63,64
63,66
61,69
61,69
58,65
57,64
57,64
54,60
54,68
47,72
47,72
46,72
46,72
41,74
41,74
36,75
35,80
35,80
33,82
27,91
25,97
25,97
22,102
22,106
18,108
18,108
17,119
17,119
15,125
13,131
11,138
11,138
9,153
9,153
9,161
8,178
8,178
7,185
7,192
6,207
6,215
6,223
6,223
6,238
5,246
5,253
5,260
3,268
3,268
2,283
2,293
2,293
0,303
0,313
0,333
0,343
0,353
0,353
0,373
0,373
0,383
0,393
0,403
0,413
0,433
0,443
0,453
0,453
0,463
0,473
0,493
0,503
0,503
0,523
0,523
0,543
0,543
0,563
0,563
0,583
0,593
0,593
0,613
0,623
0,633
0,633
0,643
0,653
0,663
0,683
0,683
0,703
0,703
0,713
0,723
0,743
0,743
0,753
0,763
0,783
0,783
0,793
0,813
0,813
0,833
0,843
0,843
0,863
0,863
0,883
0,893
0,893
0,913
0,923
0,933
0,943
0,953
0,953
0,963
0,983
0,983
0,1003
0,1003
0,1023
0,1023
0,1033
0,1043
0,1053
0,1073
0,1073
0,1093
0,1103
0,1113
0,1113
0,1133
0,1133
0,1143
0,1163
0,1173
0,1183
0,1183
0,1203
0,1203
0,1213
0,1233
0,1233
0,1243
0,1253
0,1273
0,1283
0,1293
0,1303
0,1303
0,1323
0,1333
0,1333
0,1343
0,1363
0,1373
0,1373
0,1393
0,1393
0,1403
0,1423
0,1433
0,1433
0,1443
0,1463
0,1463
0,1483
0,1483
0,1493
0,1503
0,1513
0,1523
0,1533
0,1553
0,1563
0,1573
0,1583
0,1583
0,1603
0,1613
0,1623
0,1623
0,1633
0,1643
0,1663
0,1663
0,1673
0,1693
0,1703
0,1713
0,1713
0,1733
0,1733
0,1753
0,1753
0,1773
0,1783
0,1793
0,1803
0,1813
0,1813
0,1833
0,1843
0,1853
0,1853
0,1863
0,1873
0,1883
0,1903
0,1913
0,1913
0,1923
0,1943
0,1953
0,1963
0,1963
0,1973
0,1983
0,1993
0,2003
0,2023
0,2023
0,2043
0,2043
0,2063
0,2063
0,2083
0,2093
0,2093
0,2103
0,2113
0,2123
0,2133
0,2143
0,2163
0,2163
0,2183
0,2183
0,2203
0,2203
0,2213
0,2223
0,2233
0,2253
0,2253
0,2263
0,2283
0,2283
0,2293
0,2303
0,2313
0,2323
0,2343
0,2343
0,2353
0,2373
0,2383
0,2383
0,2393
0,2413
0,2413
0,2423
0,2433
0,2453
0,2453
0,2463
0,2473
0,2483
0,2493
0,2503
0,2523
0,2523
0,2543
0,2553
0,2553
0,2563
0,2583
0,2593
0,2603
0,2613
0,2613
0,2623
0,2643
0,2653
0,2663
0,2673
0,2673
0,2683
0,2693
0,2713
0,2713
0,2733
0,2743
0,2743
0,2763
0,2763
0,2773
0,2793
0,2793
0,2803
0,2823
0,2823
0,2833
0,2853
0,2863
0,2863
0,2883
0,2893
0,2893
0,2903
0,2923
0,2933
0,2943
0,2953
0,2953
0,2973
0,2983
0,2983
0,2993
0,3003
0,3013
0,3033
0,3033
0,3043
0,3063
0,3073
0,3073
0,3093
0,3103
0,3103
0,3123
0,3133
0,3133
0,3153
0,3153
0,3173
0,3183
0,3193
0,3193
0,3203
0,3213
0,3233
0,3243
0,3243
0,3263
0,3263
0,3273
0,3283
0,3303
0,3313
0,3313
0,3333
0,3343
0,3343
0,3353
0,3363
0,3373
0,3393
0,3403
0,3403
0,3413
0,3423
0,3433
0,3443
0,3463
0,3463
0,3473
0,3493
0,3493
0,3513
0,3523
0,3533
0,3543
0,3553
0,3563
0,3563
0,3583
0,3593
0,3603
0,3603
0,3613
0,3623
0,3633
0,3643
0,3653
0,3673
0,3673
0,3693
0,3693
0,3703
0,3713
0,3723
0,3743
0,3753
0,3763
0,3773
0,3783
0,3793
0,3793
0,3803
0,3813
0,3823
0,3833
0,3853
0,3853
0,3873
0,3883
0,3893
0,3903
0,3903
0,3923
0,3933
0,3943
0,3953
0,3963
0,3963
0,3973
0,3983
0,4003
0,4013
0,4013
0,4033
0,4043
0,4053
0,4053
0,4073
0,4073
0,4093
0,4103
0,4103
0,4122
0,4122
0,4142
0,4152
0,4162
0,4162
0,4172
0,4182
0,4191
0,4211
0,4221
0,4231
0,4231
0,4251
0,4251
0,4260
0,4270
0,4289
0,4299
0,4299
0,4309
0,4319
0,4339
0,4349
0,4358
0,4358
0,4368
0,4378
0,4397
0,4407
0,4407
0,4417
0,4427
0,4447
0,4455
0,4455
0,4475
0,4484
0,4484
0,4494
0,4504
0,4514
0,4534
0,4534
0,4553
0,4553
0,4563
0,4573
0,4583
0,4603
0,4603
0,4623
0,4623
0,4642
0,4652
0,4652
0,4672
0,4672
0,4692
0,4692
0,4711
0,4721
0,4731
0,4731
0,4741
0,4761
0,4761
0,4781
0,4781
0,4791
0,4801
0,4820
0,4820
0,4839
0,4849
0,4859
0,4869
0,4879
0,4889
0,4897
0,4897
0,4917
0,4917
0,4926
0,4936
0,4955
0,4965
0,4975
0,4984
0,4984
0,5003
0,5003
0,5013
0,5033
0,5041
0,5051
0,5051
0,5061
0,5080
0,5080
0,5089
0,5099
0,5118
0,5118
0,5128
0,5138
0,5158
0,5158
0,5178
0,5188
0,5198
0,5198
0,5208
0,5228
0,5238
0,5238
0,5246
0,5265
0,5274
0,5274
0,5284
0,5294
0,5303
0,5312
0,5331
0,5340
0,5340
0,5359
0,5359
0,5379
0,5379
0,5397
0,5397
0,5407
0,5426
0,5426
0,5442
0,5452
0,5461
0,5461
0,5481
0,5481
0,5491
0,5510
0,5510
0,5530
0,5530
0,5548
0,5548
0,5556
0,5575
0,5582
0,5592
0,5592
0,5610
0,5617
0,5617
0,5627
0,5635
0,5653
0,5653
0,5661
0,5681
0,5689
0,5698
0,5698
0,5706
0,5716
0,5732
0,5732
0,5742
0,5751
0,5768
0,5768
0,5785
0,5793
0,5802
0,5811
0,5811
0,5821
0,5831
0,5841
0,5860
0,5860
0,5869
0,5879
0,5888
0,5898
0,5907
0,5925
0,5933
0,5933
0,5951
0,5958
0,5958
0,5978
0,5987
0,5996
0,6004
0,6004
0,6013
0,6028
0,6028
0,6045
0,6054
0,6054
0,6068
0,6076
0,6086
0,6095
0,6095
0,6111
0,6111
0,6128
0,6138
0,6146
0,6146
0,6159
0,6159
0,6175
0,6175
0,6191
0,6199
0,6199
0,6218
0,6228
0,6228
0,6236
0,6244
0,6253
0,6270
0,6270
0,6277
0,6294
0,6294
0,6302
0,6310
0,6326
0,6326
0,6333
0,6349
0,6349
0,6357
0,6361
0,6368
0,6375
0,6390
0,6398
0,6398
0,6414
0,6423
0,6432
0,6438
0,6446
0,6446
0,6455
0,6465
0,6471
0,6471
0,6485
0,6490
0,6490
0,6504
0,6504
0,6511
0,6527
0,6535
0,6543
0,6543
0,6560
0,6568
0,6568
0,6576
0,6583
0,6592
0,6597
0,6602
0,6609
0,6615
0,6628
0,6628
0,6643
0,6649
0,6656
0,6656
0,6664
0,6672
0,6677
0,6682
0,6696
0,6696
0,6710
0,6710
0,6715
0,6728
0,6737
0,6737
0,6743
0,6747
0,6752
0,6766
0,6775
0,6775
0,6788
0,6796
0,6802
0,6807
0,6813
0,6818
0,6818
0,6825
0,6831
0,6840
0,6846
0,6846
0,6854
0,6869
0,6869
0,6876
0,6893
0,6893
0,6904
0,6910
0,6910
0,6922
0,6927
0,6927
0,6942
0,6948
0,6952
0,6957
0,6957
0,6959
0,6964
0,6972
0,6980
0,6986
0,6991
0,7006
0,7013
0,7013
0,7023
0,7028
0,7035
0,7042
0,7042
0,7053
0,7053
0,7062
0,7068
0,7068
0,7079
0,7079
0,7085
0,7098
0,7103
0,7110
0,7114
0,7118
0,7123
0,7123
0,7127
0,7138
0,7138
0,7141
0,7144
0,7150
0,7162
0,7162
0,7175
0,7179
0,7187
0,7192
0,7192
0,7198
0,7206
0,7206
0,7216
0,7216
0,7222
0,7226
0,7231
0,7241
0,7247
0,7253
0,7258
0,7261
0,7266
0,7266
0,7268
0,7277
0,7277
0,7283
0,7290
0,7298
0,7302
0,7306
0,7314
0,7314
0,7322
0,7325
0,7325
0,7336
0,7336
0,7345
0,7345
0,7348
0,7352
0,7360
0,7364
0,7364
0,7371
0,7371
0,7383
0,7387
0,7387
0,7395
0,7400
0,7402
0,7406
0,7406
0,7411
0,7413
0,7419
0,7419
0,7430
0,7430
0,7434
0,7443
0,7447
0,7447
0,7454
0,7463
0,7468
0,7468
0,7473
0,7473
0,7478
0,7486
0,7486
0,7492
0,7496
0,7497
0,7497
0,7507
0,7507
0,7512
0,7517
0,7520
0,7520
0,7524
0,7531
0,7531
0,7536
0,7540
0,7540
0,7547
0,7550
0,7554
0,7555
0,7556
0,7559
0,7563
0,7568
0,7568
0,7572
0,7573
0,7575
0,7575
0,7578
0,7579
0,7586
0,7588
0,7593
0,7593
0,7600
0,7603
0,7603
0,7610
0,7610
0,7613
0,7613
0,7617
0,7617
0,7620
0,7628
0,7629
0,7630
0,7634
0,7636
0,7636
0,7638
0,7640
0,7643
0,7646
0,7654
0,7657
0,7657
0,7660
0,7660
0,7664
0,7665
0,7666
0,7666
0,7673
0,7673
0,7675
0,7679
0,7679
0,7680
0,7683
0,7685
0,7685
0,7687
0,7690
0,7690
0,7693
0,7693
0,7693
0,7698
0,7698
0,7702
0,7704
0,7707
0,7710
0,7710
0,7716
0,7718
0,7718
0,7721
0,7721
0,7726
0,7728
0,7730
0,7732
0,7734
0,7738
0,7738
0,7743
0,7743
0,7745
0,7749
0,7751
0,7751
0,7752
0,7755
0,7756
0,7761
0,7762
0,7762
0,7766
0,7767
0,7770
0,7771
0,7774
0,7775
0,7781
0,7781
0,7781
0,7785
0,7788
0,7788
0,7788
0,7788
0,7790
0,7793
0,7793
0,7793
0,7796
0,7800
0,7800
0,7804
0,7806
0,7806
0,7809
0,7809
0,7812
0,7814
0,7816
0,7816
0,7819
0,7820
0,7824
0,7826
