Rabbits,Grass
23,192
23,191
23,194
23,196
23,196
23,197
23,197
23,200
23,202
23,197
23,197
23,192
23,192
23,196
23,198
23,198
23,199
23,205
23,205
23,202
23,206
23,206
23,198
23,204
23,198
23,201
23,199
23,199
23,209
23,212
23,212
23,217
23,214
23,211
23,206
23,204
23,204
23,199
23,199
23,196
23,195
23,191
23,189
23,187
23,187
23,180
23,180
23,182
23,180
23,172
23,172
23,172
23,179
23,179
23,192
23,192
23,193
23,193
23,194
23,193
23,193
23,193
23,188
23,189
23,189
23,193
23,194
23,186
23,191
23,191
23,202
23,202
23,208
23,207
23,218
23,218
23,219
23,214
23,205
23,205
23,201
23,203
23,203
23,203
23,202
23,202
23,206
23,206
23,200
23,193
23,193
23,190
23,191
23,197
23,200
23,198
23,198
23,202
23,193
23,193
23,191
23,191
23,172
23,172
23,171
23,166
23,166
23,172
23,172
23,179
23,177
23,173
23,173
23,170
23,170
23,173
23,172
23,175
23,178
23,178
23,181
23,181
23,187
23,189
23,189
23,191
23,188
23,189
23,181
23,179
23,179
23,179
23,182
23,179
23,179
23,174
23,169
23,170
23,170
23,169
23,169
23,166
23,162
23,161
23,161
23,163
23,163
23,163
23,164
23,164
23,163
23,167
23,162
23,154
23,146
23,153
23,160
23,162
23,167
23,167
23,180
23,184
23,181
23,181
23,183
23,183
23,191
23,191
23,183
23,183
23,179
23,175
23,175
23,182
23,182
23,184
23,184
23,189
23,189
23,191
23,195
23,194
23,194
23,190
23,189
23,192
23,192
23,193
23,195
23,200
23,191
23,190
23,190
23,187
23,187
23,188
23,185
23,185
23,181
23,171
23,163
23,164
23,166
23,166
23,170
23,170
23,170
23,170
23,175
23,174
23,174
23,177
23,181
23,184
23,187
23,189
23,194
23,194
23,192
23,192
23,186
23,186
23,188
23,190
23,190
23,192
23,192
23,197
23,196
23,196
23,185
23,186
23,186
23,179
23,172
23,172
23,164
23,171
23,173
23,173
23,174
23,175
23,175
23,177
23,180
23,179
23,179
23,179
23,177
23,181
23,183
23,181
23,185
23,185
23,187
23,187
23,187
23,185
23,182
23,178
23,182
23,182
23,182
23,180
23,181
23,181
23,182
23,184
23,184
23,185
23,186
23,191
23,191
23,190
23,189
23,189
23,179
23,179
23,169
23,165
23,165
23,165
23,158
23,158
23,162
23,168
23,166
23,166
23,170
23,170
23,170
23,176
23,169
23,173
23,169
23,167
23,167
23,164
23,165
23,165
23,163
23,162
23,162
23,168
23,168
23,162
23,151
23,153
23,153
23,154
23,152
23,152
23,151
23,153
23,153
23,158
23,158
23,161
23,164
23,169
23,169
23,170
23,168
23,169
23,175
23,175
23,178
23,178
23,179
23,177
23,181
23,186
23,186
23,195
23,193
23,193
23,189
23,194
23,194
23,200
23,202
23,202
23,199
23,201
23,204
23,203
23,201
23,201
23,200
23,202
23,202
23,209
23,209
23,211
23,215
23,201
23,204
23,204
23,193
23,185
23,192
23,192
23,192
23,185
23,186
23,184
23,186
23,183
23,183
23,177
23,177
23,178
23,181
23,183
23,184
23,180
23,180
23,181
23,184
23,181
23,181
23,175
23,178
23,181
23,176
23,179
23,179
23,180
23,186
23,177
23,176
23,176
23,173
23,172
23,178
23,175
23,172
23,172
23,170
23,173
23,176
23,181
23,181
23,185
23,187
23,188
23,188
23,193
23,193
23,199
23,201
23,201
23,208
23,208
23,214
23,217
23,221
23,221
23,220
23,221
23,222
23,222
23,224
23,228
23,228
23,226
23,226
23,221
23,217
23,214
23,213
23,213
23,212
23,213
23,204
23,205
23,208
23,208
23,198
23,195
23,197
23,195
23,195
23,200
23,200
23,199
23,205
23,205
23,202
23,208
23,208
23,211
23,211
23,216
23,221
23,221
23,228
23,228
23,226
23,223
23,220
23,223
23,223
23,232
23,232
23,237
23,239
23,239
23,229
23,229
23,226
23,226
23,224
23,223
23,230
23,230
23,233
23,236
23,236
23,231
23,231
23,235
23,237
23,235
23,235
23,244
23,238
23,242
23,233
23,229
23,227
23,224
23,224
23,223
23,223
23,221
23,223
23,221
23,229
23,232
23,233
23,233
23,235
23,235
23,238
23,236
23,230
23,230
23,230
23,230
23,234
23,234
23,229
23,232
23,241
23,241
23,242
23,244
23,246
23,246
23,251
23,251
22,247
22,247
22,243
22,225
22,219
22,219
22,213
22,203
22,196
22,196
22,193
21,194
21,195
21,194
21,199
21,202
21,202
21,199
21,199
21,199
21,199
21,197
21,197
21,198
21,200
21,200
21,210
21,210
21,207
21,207
21,212
21,212
21,210
21,209
21,209
20,219
20,219
20,221
20,221
20,225
20,234
20,236
20,240
20,240
20,234
20,228
20,228
20,228
20,230
20,237
20,237
20,238
20,241
20,236
20,238
20,238
20,242
20,247
20,248
20,248
20,247
20,251
20,261
20,261
20,253
20,251
20,249
20,251
20,251
20,251
20,249
20,247
20,250
20,250
20,253
20,246
20,244
20,242
20,237
20,234
20,233
20,233
20,233
20,234
20,234
20,232
20,237
20,238
20,237
20,237
20,244
20,239
20,239
19,242
19,233
19,233
19,214
19,214
19,217
19,214
19,214
19,215
19,215
19,213
19,216
19,208
19,208
18,209
18,209
18,210
18,210
18,206
18,202
18,202
18,204
18,201
18,201
18,203
18,198
18,203
17,211
17,211
17,211
17,206
17,206
17,205
17,206
16,212
16,212
16,218
16,221
16,221
16,222
16,227
16,225
16,232
16,237
16,240
16,240
16,244
16,245
16,241
16,242
16,251
16,251
16,258
16,260
16,262
16,262
16,267
16,267
16,267
16,273
16,273
16,278
16,289
16,295
16,297
16,297
16,298
15,299
15,299
15,298
15,296
15,298
15,300
15,300
15,304
15,296
15,296
15,296
15,294
15,298
15,295
15,295
15,296
15,282
15,288
15,295
15,295
15,295
13,303
13,303
13,307
12,311
12,315
12,315
12,321
12,320
12,324
12,323
12,328
12,328
12,336
12,334
12,338
12,342
12,350
12,354
12,354
12,356
12,358
12,371
12,368
12,368
11,371
11,378
11,378
11,379
11,389
11,389
11,402
11,399
11,399
11,407
11,406
11,406
11,414
11,404
11,401
11,404
11,404
11,393
11,381
11,385
10,386
10,391
10,395
10,404
10,401
10,401
10,407
10,411
10,418
10,412
10,412
10,407
10,407
10,403
10,409
10,409
10,404
10,404
10,401
10,409
9,417
9,424
9,429
9,434
9,442
9,442
9,444
9,443
9,443
9,439
9,442
9,443
8,445
8,445
8,444
7,451
7,451
7,455
7,455
7,463
7,465
7,465
7,474
7,474
7,478
7,485
7,491
7,501
7,504
7,504
7,510
7,514
7,516
7,516
7,515
7,516
7,516
7,518
7,521
7,521
7,526
7,533
6,537
6,537
6,550
6,553
6,553
6,554
6,554
6,563
6,563
6,572
6,563
6,573
6,580
6,580
6,592
6,592
6,603
6,609
6,609
6,622
6,625
6,629
6,638
6,638
6,645
6,651
6,662
6,662
6,672
6,672
6,671
6,677
6,673
6,673
6,680
6,680
6,685
6,685
6,694
6,694
6,703
6,705
6,705
6,702
6,703
6,705
6,705
6,706
6,706
6,711
6,711
6,715
6,715
6,718
6,721
6,721
6,728
6,736
6,736
6,740
6,740
6,738
6,743
6,749
6,756
6,760
6,756
6,756
6,756
6,755
6,752
6,752
6,756
6,760
6,762
6,760
6,762
6,762
6,764
6,765
6,765
6,771
6,773
6,779
6,779
6,775
6,775
6,782
6,786
6,787
6,780
6,784
6,790
6,790
6,789
6,795
6,796
6,793
6,795
6,793
6,793
6,791
6,791
6,793
6,796
6,798
6,798
6,811
6,811
6,798
6,800
6,800
6,801
6,798
6,798
6,798
6,804
6,818
6,818
6,832
6,832
6,839
6,849
6,849
6,842
6,836
6,835
6,834
6,834
6,819
6,814
6,814
6,813
6,813
6,812
6,821
6,830
6,827
6,829
6,822
6,822
6,823
6,823
6,825
6,827
6,819
6,819
6,820
6,826
6,831
6,840
6,841
6,841
6,841
6,835
6,829
6,826
6,825
6,818
6,806
6,803
6,803
6,773
6,774
6,774
6,769
6,769
6,745
6,751
6,750
6,750
6,750
6,749
6,749
6,757
6,753
6,753
6,758
6,753
6,755
6,757
6,757
6,757
6,752
6,746
6,742
6,749
6,751
6,754
6,759
6,759
6,766
6,770
6,770
6,771
6,771
6,777
6,781
6,787
6,787
6,780
6,783
6,785
6,785
6,783
6,782
6,781
6,781
6,785
6,783
6,779
6,782
6,778
6,777
6,777
6,783
6,783
6,783
6,784
6,777
6,777
6,771
6,771
6,771
6,769
6,769
6,772
6,772
6,784
6,791
6,797
6,792
6,792
6,797
6,804
6,810
6,811
6,809
6,809
6,813
6,818
6,829
6,829
6,833
6,826
6,815
6,817
6,817
6,809
6,808
6,801
6,794
6,799
6,799
6,802
6,802
6,784
6,793
6,791
6,787
6,787
6,778
6,781
6,782
6,781
6,784
6,779
6,772
6,770
6,770
6,769
6,778
6,780
6,780
6,789
6,797
6,797
6,802
6,802
6,800
6,805
6,805
6,817
6,817
6,818
6,818
6,816
6,820
6,824
6,818
6,822
6,819
6,825
6,823
6,825
6,824
6,820
6,820
6,826
6,830
6,831
6,818
6,816
6,809
6,809
6,812
6,803
6,801
6,801
6,801
6,805
6,810
6,821
6,821
6,815
6,817
6,817
6,832
6,839
6,839
6,852
6,852
6,859
6,867
6,868
6,875
6,879
6,884
6,885
6,883
6,883
6,886
6,886
6,894
6,896
6,896
6,896
6,895
6,897
6,897
6,895
6,887
6,872
6,872
6,869
6,866
6,866
6,865
6,865
6,859
6,848
6,853
6,853
6,868
6,865
6,865
6,861
6,861
6,864
6,868
6,867
6,867
6,870
6,870
6,881
6,881
6,887
6,888
6,885
6,885
6,886
6,893
6,877
6,882
6,880
6,880
6,877
6,879
6,876
6,862
6,862
6,871
6,876
6,877
6,877
6,882
6,882
6,875
6,875
6,875
6,876
6,878
6,886
6,886
6,895
6,895
6,899
6,899
6,901
6,899
6,899
6,879
6,879
6,877
6,881
6,878
6,878
6,877
6,868
6,868
6,865
6,869
6,882
6,882
6,884
6,889
6,896
6,893
6,884
6,884
6,857
6,861
6,861
6,848
6,848
6,824
6,822
6,804
6,804
6,794
6,787
6,786
6,786
6,789
6,789
6,790
6,791
6,791
6,794
6,793
6,793
6,795
6,808
6,811
6,811
6,821
6,823
6,829
6,832
6,834
6,834
6,835
6,835
6,841
6,838
6,844
6,843
6,847
6,852
6,857
6,857
6,859
6,859
6,864
6,869
6,878
6,878
6,889
6,889
6,896
6,891
6,886
6,893
6,893
6,893
6,898
6,899
6,909
6,909
6,912
6,914
6,921
6,922
6,924
6,917
6,909
6,913
6,913
6,912
6,912
6,910
6,926
6,926
6,932
6,932
6,921
6,921
6,923
6,931
6,938
6,945
6,942
6,946
6,946
6,951
6,954
6,954
6,959
6,958
6,958
6,960
6,960
6,942
6,946
6,946
6,958
6,958
6,953
6,961
6,961
6,963
6,963
6,969
6,969
6,974
6,974
6,975
6,975
6,980
6,977
6,977
6,970
6,965
6,965
6,959
6,961
6,955
6,955
6,950
6,950
6,950
6,962
6,962
6,958
6,959
6,948
6,948
6,957
6,957
6,958
6,962
6,957
6,960
6,966
6,966
6,965
6,960
6,956
6,956
6,958
6,968
6,968
6,968
6,959
6,955
6,954
6,951
6,963
6,963
6,966
6,962
6,962
6,956
6,956
6,956
6,955
6,955
6,958
6,962
6,965
6,970
6,979
6,979
6,990
6,994
6,994
6,986
6,992
6,992
6,999
6,1007
6,1007
6,1009
6,1016
6,1015
6,1011
6,1011
6,1018
6,1018
6,1017
6,1026
6,1027
6,1027
6,1021
6,1013
6,1004
6,1004
6,993
6,993
6,980
6,972
6,958
6,962
6,952
6,952
6,952
6,960
6,963
6,963
6,968
6,959
6,951
6,954
6,940
6,936
6,929
6,906
6,903
6,903
6,909
6,912
6,927
6,933
6,933
6,941
6,942
6,951
6,961
6,963
6,957
6,957
6,956
6,956
6,948
6,937
6,936
6,936
6,933
6,937
6,933
6,923
6,914
6,914
6,900
6,902
6,902
6,907
6,907
6,906
6,919
6,925
6,925
6,931
6,938
6,946
6,946
6,953
6,967
6,974
6,974
6,984
6,984
6,989
6,970
6,961
6,943
6,933
6,933
6,929
6,936
6,941
6,941
6,936
6,949
6,949
6,954
6,954
6,946
6,950
6,949
6,931
6,931
6,922
6,922
6,925
6,923
6,932
6,940
6,945
6,945
6,950
6,950
6,953
6,953
6,958
6,959
6,946
6,939
6,937
6,936
6,936
6,936
6,938
6,938
6,932
6,937
6,931
6,931
6,927
6,931
6,931
6,926
6,926
6,935
6,927
6,927
6,927
6,927
6,921
6,922
6,922
6,933
6,933
6,939
6,923
6,923
6,903
6,886
6,873
6,873
6,878
6,881
6,888
6,888
6,888
6,871
6,875
6,873
6,873
6,855
6,861
6,859
6,857
6,857
6,867
6,867
6,873
6,873
6,874
6,880
6,880
6,885
6,887
6,872
6,872
10,866
10,866
10,862
10,862
10,861
10,850
10,850
10,846
10,846
10,842
10,834
10,830
10,824
10,815
10,815
10,806
10,778
10,762
10,764
10,764
10,765
10,764
10,764
10,757
10,749
10,749
10,740
10,733
10,733
10,729
10,705
10,705
10,682
10,678
10,670
10,670
10,675
10,675
10,681
10,665
10,665
10,664
10,656
10,649
10,641
10,641
10,644
10,644
10,645
10,646
10,643
10,612
10,607
10,607
10,581
10,571
10,571
10,567
10,571
10,556
10,550
10,546
10,546
10,528
10,523
10,523
10,516
10,513
10,516
10,519
10,534
10,539
10,539
10,543
10,543
10,533
10,536
10,536
10,542
10,542
10,548
10,559
10,559
10,534
10,532
10,534
10,534
10,530
10,525
10,525
10,515
10,515
10,502
10,506
10,506
10,507
10,508
10,508
10,515
10,524
10,524
10,525
10,525
10,536
10,539
10,539
10,543
10,543
10,542
10,537
10,533
10,533
10,529
10,517
10,517
10,515
10,515
10,505
10,498
10,499
10,502
10,508
10,508
10,510
10,509
10,509
10,502
10,506
10,506
10,512
10,512
10,517
10,518
10,525
10,525
10,531
10,533
10,532
10,532
10,533
10,537
10,541
10,554
10,554
10,561
10,565
10,565
10,569
10,573
10,574
10,574
10,574
10,580
10,585
10,581
10,581
10,574
10,582
10,586
10,588
10,588
10,582
10,586
10,586
10,580
10,587
10,587
10,597
10,596
10,593
10,597
10,597
10,596
10,595
10,598
10,595
10,595
10,596
10,600
10,605
10,608
10,612
10,614
10,615
10,618
10,618
10,614
10,613
10,608
10,599
10,597
10,599
10,602
10,603
10,597
10,597
10,597
10,601
10,605
10,605
10,612
10,615
10,613
10,613
10,617
10,616
10,622
10,627
10,629
10,629
10,619
10,614
10,614
10,619
10,619
10,628
10,628
10,632
10,631
10,623
10,611
10,606
10,606
10,602
10,596
10,595
10,595
10,580
10,580
10,584
10,587
10,589
10,590
10,595
10,595
10,587
10,586
10,575
10,576
10,576
10,579
10,584
10,583
10,583
10,579
10,578
10,585
10,596
10,596
10,597
10,603
10,602
10,602
10,609
10,577
10,577
10,562
10,562
10,552
10,552
10,551
10,552
10,552
10,551
10,544
10,539
10,542
10,542
10,549
10,543
10,536
10,539
10,539
10,539
10,532
10,532
10,544
10,550
10,550
10,556
10,565
10,564
10,565
10,567
10,559
10,567
10,567
10,560
10,560
10,557
10,557
10,555
10,559
10,559
10,559
10,559
10,565
10,565
10,558
10,563
10,561
10,555
10,559
10,559
10,561
10,556
10,556
10,562
10,575
10,575
10,572
10,578
10,578
10,581
10,579
10,579
10,572
10,572
10,570
10,557
10,522
10,522
10,516
10,512
10,511
10,514
10,514
10,518
10,526
10,529
10,517
10,515
10,519
10,519
10,516
10,523
10,523
10,512
10,500
10,497
10,501
10,501
10,507
10,508
10,516
10,516
10,523
10,532
10,532
10,535
10,539
10,537
10,537
10,540
10,540
10,546
10,550
10,550
10,527
10,527
10,533
10,532
10,533
10,533
10,523
10,520
10,520
10,512
10,502
10,502
10,503
10,494
10,500
10,500
10,503
10,508
10,508
10,505
10,505
10,506
10,514
10,519
10,521
10,522
10,520
10,522
10,522
10,524
10,524
10,520
10,521
10,521
10,514
10,511
10,511
10,511
10,523
10,523
10,530
10,534
10,536
10,541
10,550
10,550
10,543
10,551
10,549
10,552
10,555
10,554
10,554
10,531
10,520
10,527
10,527
10,527
10,533
10,533
10,521
10,521
10,510
10,510
10,512
10,506
10,504
10,493
10,491
10,491
10,478
10,467
10,467
10,459
10,464
10,469
10,469
10,469
10,472
10,472
10,490
10,490
10,493
10,504
10,502
10,502
10,515
10,515
10,520
10,517
10,516
10,519
10,523
10,518
10,527
10,533
10,538
10,542
10,542
10,545
10,542
10,542
10,546
10,549
10,549
10,554
10,551
10,550
10,552
19,552
19,509
19,498
19,498
19,478
19,477
19,468
19,468
19,453
19,453
19,451
19,441
19,441
19,441
19,430
19,424
19,419
19,418
19,418
19,411
19,400
19,394
19,394
19,380
19,384
19,364
19,356
19,356
19,343
19,343
19,328
19,328
19,320
19,320
19,304
19,304
19,297
19,298
19,297
19,299
19,302
19,296
19,288
19,288
19,266
19,271
19,271
19,271
19,269
19,267
19,263
19,275
19,275
19,278
19,272
19,272
19,264
19,264
19,263
19,250
19,250
19,243
19,241
19,245
19,240
19,240
19,244
19,244
19,246
19,251
19,258
19,258
19,263
19,274
19,274
19,269
19,268
19,268
19,267
19,267
19,275
19,277
19,276
19,281
19,282
19,282
19,285
19,285
19,287
19,287
19,292
19,292
19,288
19,292
19,292
19,284
19,286
19,284
19,279
19,279
19,284
19,284
19,283
19,283
19,282
19,282
19,286
19,288
19,288
19,289
19,289
19,290
19,298
19,300
19,302
19,301
19,308
19,308
19,294
19,284
19,287
19,286
19,286
19,288
19,285
19,281
19,281
19,280
19,281
19,279
19,282
19,282
19,281
19,286
19,287
19,287
19,286
19,286
19,290
19,295
19,294
19,296
19,300
19,302
19,302
19,303
19,301
19,294
19,294
19,285
19,285
19,284
19,284
19,269
19,273
19,273
19,271
19,274
19,277
19,277
19,270
19,265
19,267
19,264
19,263
19,263
19,254
19,254
19,254
19,255
19,261
19,265
19,260
19,256
19,256
19,251
19,251
19,255
19,262
19,263
19,265
19,265
19,264
19,260
19,257
19,257
19,257
19,255
19,250
19,250
19,250
19,248
19,248
19,250
19,252
19,257
19,258
19,259
19,259
19,262
19,260
19,260
19,257
19,257
19,262
19,266
19,266
19,255
19,258
19,258
19,258
19,266
19,268
19,268
19,264
19,260
19,260
19,264
19,264
19,273
19,273
19,275
19,275
19,287
19,277
19,277
19,276
19,275
19,268
19,266
19,266
19,266
19,270
19,270
19,274
19,274
19,272
19,272
19,264
19,264
19,260
19,257
19,246
19,239
19,239
19,238
19,235
19,240
19,240
19,242
19,245
19,245
19,236
19,230
19,230
19,235
19,235
19,239
19,240
19,229
19,229
19,225
19,220
19,220
19,219
19,225
19,225
19,218
19,221
19,224
19,220
19,223
19,227
19,226
19,226
19,224
19,230
19,231
19,229
19,229
19,229
19,226
19,224
19,234
19,233
19,233
19,236
19,240
19,242
19,249
19,250
19,249
19,255
19,255
19,255
19,257
19,257
19,254
19,258
19,261
19,262
19,262
19,269
19,269
19,276
19,276
19,285
19,285
19,276
19,276
19,278
19,269
19,267
19,268
19,268
19,256
19,256
19,248
19,248
19,246
19,252
19,247
19,241
19,243
19,248
19,248
19,251
19,251
19,254
19,252
19,247
19,231
19,225
19,225
19,221
19,224
19,224
19,227
19,220
19,220
19,223
19,225
19,228
19,228
19,226
19,226
19,227
19,227
19,227
19,228
19,232
19,235
19,235
19,243
19,243
19,237
19,234
19,230
19,230
19,228
19,227
19,220
19,215
19,215
19,212
19,212
19,217
19,220
19,220
19,208
19,204
19,204
19,195
19,194
19,194
19,188
19,188
19,190
19,186
19,186
19,190
19,191
19,195
19,196
19,208
19,208
19,213
19,223
19,223
19,228
19,228
19,224
19,221
19,223
19,223
19,219
19,226
19,232
19,227
19,230
19,230
19,230
19,231
19,234
19,234
19,235
19,233
19,227
19,229
19,224
19,231
19,231
19,219
19,218
19,221
19,221
19,219
19,224
19,220
19,214
19,214
19,219
19,219
19,219
19,219
19,221
19,212
19,218
19,216
19,213
19,214
19,207
19,207
19,203
19,206
19,208
19,212
19,208
19,212
19,212
19,211
19,213
19,214
19,217
19,211
19,213
19,216
19,213
19,218
19,213
19,213
19,216
19,219
19,222
19,223
19,223
19,221
19,226
19,230
19,235
19,236
19,236
19,232
19,231
19,239
19,241
19,244
19,244
19,251
19,256
19,256
19,263
19,264
19,264
19,261
19,265
19,265
19,263
19,266
19,266
19,266
19,263
19,266
19,266
19,266
19,266
19,270
19,270
19,265
19,271
19,263
19,262
19,262
19,262
19,262
19,249
19,249
19,245
19,245
19,247
19,244
19,244
19,240
19,239
19,241
19,241
19,239
19,245
19,245
19,237
19,234
19,231
19,235
19,235
19,224
19,231
19,231
19,231
19,235
19,239
19,246
19,250
19,252
19,260
19,263
19,262
19,262
19,262
19,261
19,257
19,257
19,257
19,248
19,243
19,247
19,247
19,238
19,241
19,241
19,240
19,245
19,245
19,249
19,254
19,250
19,247
19,245
19,246
19,244
19,250
19,253
19,256
19,256
19,256
19,260
19,258
19,258
19,258
19,260
19,263
19,267
19,267
19,269
19,266
19,273
19,273
19,274
19,267
19,267
19,268
19,268
19,270
19,264
19,264
19,263
19,264
19,260
19,260
19,265
19,274
19,274
19,275
19,278
19,278
19,278
19,278
19,289
19,289
19,289
19,291
19,288
19,288
19,288
19,284
19,273
19,272
19,272
19,275
19,272
19,267
19,266
19,262
19,262
19,252
19,252
19,250
19,238
19,231
19,231
19,233
19,233
19,233
19,236
19,234
19,237
19,237
19,236
19,238
19,238
19,243
19,242
19,242
19,240
19,240
19,242
19,245
19,255
19,260
19,260
19,254
19,244
19,244
19,243
19,243
19,237
19,237
19,242
19,240
19,239
19,239
19,238
19,240
19,234
19,239
19,239
19,233
19,231
19,234
19,234
19,238
19,242
19,242
19,242
19,237
19,230
19,231
19,231
19,225
19,225
19,221
19,221
19,222
19,224
19,226
19,225
19,226
19,226
19,230
19,233
19,229
19,236
19,242
19,242
19,234
19,232
19,235
19,233
19,233
19,231
19,236
19,236
19,238
19,234
19,234
19,227
19,228
19,226
19,226
19,231
19,235
19,235
19,238
19,242
19,246
19,243
19,243
19,239
19,234
19,234
19,234
19,234
19,224
19,224
19,218
19,219
19,219
19,219
19,215
19,213
19,220
19,220
19,232
19,227
19,228
19,232
19,232
19,234
19,238
19,237
19,238
19,235
19,232
19,233
19,240
19,235
