Rabbits,Grass
2,3291
2,3299
2,3299
2,3315
2,3321
2,3329
2,3337
2,3346
2,3353
2,3353
2,3372
2,3382
2,3382
2,3392
2,3412
2,3412
2,3422
2,3432
2,3452
2,3459
2,3468
2,3477
2,3487
2,3487
2,3497
2,3517
2,3525
2,3534
2,3544
2,3544
2,3564
2,3564
2,3577
2,3577
2,3595
2,3595
2,3611
2,3620
2,3620
2,3634
2,3644
2,3644
2,3662
2,3662
2,3677
2,3685
2,3691
2,3700
2,3700
2,3714
2,3722
2,3730
2,3740
2,3740
2,3759
2,3759
2,3769
2,3785
2,3795
2,3802
2,3810
2,3817
2,3817
2,3836
2,3844
2,3844
2,3850
2,3858
2,3875
2,3875
2,3882
2,3891
2,3900
2,3900
2,3918
2,3926
2,3936
2,3936
2,3944
2,3957
2,3957
2,3961
2,3969
2,3984
2,3991
2,3991
2,4007
2,4016
2,4025
2,4025
2,4033
2,4043
2,4063
2,4063
2,4072
2,4082
2,4092
2,4111
2,4111
2,4121
2,4141
2,4151
2,4151
2,4161
2,4171
2,4181
2,4190
2,4209
2,4209
2,4219
2,4239
2,4239
2,4254
2,4264
2,4264
2,4274
2,4282
2,4287
2,4295
2,4305
2,4320
2,4329
2,4329
2,4342
2,4350
2,4358
2,4358
2,4368
2,4382
2,4389
2,4389
2,4399
2,4406
2,4422
2,4430
2,4438
2,4438
2,4445
2,4463
2,4471
2,4476
2,4478
2,4478
2,4487
2,4494
2,4501
2,4501
2,4508
2,4518
2,4518
2,4523
2,4539
2,4539
2,4547
2,4554
2,4570
2,4578
2,4586
2,4586
2,4603
2,4609
2,4609
2,4626
2,4626
2,4634
2,4650
2,4657
2,4665
2,4673
2,4683
2,4691
2,4691
2,4698
2,4706
2,4715
2,4720
2,4737
2,4745
2,4745
2,4750
2,4760
2,4767
2,4785
2,4793
2,4799
2,4806
2,4806
2,4822
2,4822
2,4840
2,4840
2,4852
2,4852
2,4863
2,4863
2,4875
2,4882
2,4890
2,4890
2,4900
2,4909
2,4925
2,4932
2,4932
2,4945
2,4945
2,4954
2,4972
2,4972
2,4984
2,4984
2,4990
2,4993
2,4996
2,5004
2,5007
2,5016
2,5016
2,5028
2,5028
2,5040
2,5040
2,5048
2,5053
2,5053
2,5066
2,5074
2,5074
2,5084
2,5093
2,5105
2,5105
2,5115
2,5122
2,5141
2,5141
2,5151
2,5166
2,5166
2,5182
2,5182
2,5196
2,5204
2,5204
2,5222
2,5222
2,5237
2,5247
2,5247
2,5254
2,5271
2,5271
2,5290
2,5298
2,5298
2,5301
2,5315
2,5315
2,5321
2,5336
2,5345
2,5348
2,5355
2,5355
2,5362
2,5362
2,5366
2,5370
2,5376
2,5376
2,5382
2,5386
2,5385
2,5390
2,5398
2,5408
2,5416
2,5434
2,5434
2,5450
2,5450
2,5457
2,5464
2,5467
2,5467
2,5475
2,5475
2,5480
2,5482
2,5488
2,5494
2,5494
2,5500
2,5503
2,5503
2,5518
2,5523
2,5528
2,5528
2,5539
2,5539
2,5546
2,5546
2,5560
2,5568
2,5568
2,5572
2,5585
2,5594
2,5594
2,5611
2,5620
2,5628
2,5628
2,5640
2,5640
2,5640
2,5642
2,5657
2,5657
2,5673
2,5673
2,5681
2,5695
2,5695
2,5703
2,5706
2,5718
2,5724
2,5722
2,5722
2,5733
2,5739
2,5744
2,5749
2,5757
2,5757
2,5769
2,5777
2,5777
2,5783
2,5789
2,5799
2,5800
2,5809
2,5809
2,5812
2,5812
2,5817
2,5822
2,5825
2,5831
2,5842
2,5846
2,5854
2,5854
2,5863
2,5867
2,5875
2,5883
2,5883
2,5900
2,5900
2,5920
2,5920
2,5937
2,5937
2,5951
2,5955
2,5955
2,5960
2,5963
2,5969
2,5969
2,5977
2,5984
2,5990
2,5998
2,5998
2,6009
2,6009
2,6012
2,6018
2,6027
2,6027
2,6037
2,6040
2,6046
2,6046
2,6052
2,6063
2,6063
2,6070
2,6078
2,6078
2,6077
2,6077
2,6080
2,6084
2,6084
2,6093
2,6098
2,6104
2,6108
2,6114
2,6114
2,6123
2,6137
2,6137
2,6148
2,6148
2,6162
2,6162
2,6167
2,6166
2,6172
2,6181
2,6181
2,6185
2,6185
2,6194
2,6194
2,6214
2,6214
2,6224
2,6243
2,6252
2,6259
2,6259
2,6273
2,6273
2,6280
2,6298
2,6298
2,6307
2,6315
2,6333
2,6343
2,6352
2,6360
2,6360
2,6377
2,6383
2,6383
2,6392
2,6401
2,6406
2,6406
2,6410
2,6410
2,6416
2,6429
2,6427
2,6427
2,6435
2,6452
2,6452
2,6466
2,6466
2,6475
2,6481
2,6481
2,6489
2,6496
2,6510
2,6518
2,6528
2,6537
2,6537
2,6556
2,6566
2,6572
2,6572
2,6581
2,6590
2,6607
2,6607
2,6616
2,6634
2,6638
2,6645
2,6645
2,6659
2,6659
2,6673
2,6673
2,6685
2,6690
2,6695
2,6702
2,6712
2,6712
2,6726
2,6730
2,6738
2,6738
2,6741
2,6745
2,6747
2,6759
2,6763
2,6763
2,6771
2,6785
2,6792
2,6793
2,6793
2,6792
2,6795
2,6801
2,6804
2,6818
2,6818
2,6828
2,6828
2,6842
2,6842
2,6846
2,6849
2,6849
2,6855
2,6859
2,6864
2,6869
2,6875
2,6887
2,6887
2,6896
2,6896
2,6900
2,6900
2,6905
2,6905
2,6910
2,6925
2,6925
2,6933
2,6944
2,6944
2,6945
2,6944
2,6947
2,6954
2,6963
2,6963
2,6970
2,6988
2,6998
2,6998
2,7007
2,7022
2,7022
5,7029
5,7032
5,7033
5,7033
5,7034
5,7028
5,7025
5,7028
5,7021
5,6996
5,6996
5,6988
5,6979
5,6979
5,6970
5,6960
5,6950
5,6945
5,6938
5,6938
5,6932
5,6922
5,6920
5,6906
5,6899
5,6899
5,6897
5,6889
5,6887
5,6887
5,6880
5,6876
5,6876
5,6875
5,6875
5,6867
5,6863
5,6863
5,6867
5,6866
5,6866
5,6862
5,6861
5,6855
5,6855
5,6856
5,6855
5,6855
5,6859
5,6858
5,6859
5,6865
5,6872
5,6872
5,6871
5,6875
5,6875
5,6878
5,6879
5,6874
5,6871
5,6871
5,6874
5,6870
5,6868
5,6868
5,6865
5,6866
5,6866
5,6864
5,6864
5,6864
5,6868
5,6868
5,6857
5,6858
5,6848
5,6848
5,6849
5,6848
5,6842
5,6837
5,6837
5,6837
5,6837
5,6835
5,6827
5,6824
5,6820
5,6820
6,6817
6,6809
6,6809
6,6813
6,6813
6,6812
6,6796
6,6787
6,6787
6,6765
6,6758
6,6748
6,6743
6,6735
6,6735
6,6721
6,6702
6,6702
6,6691
6,6691
6,6686
6,6674
6,6663
6,6651
6,6651
6,6630
11,6618
11,6594
11,6594
11,6571
11,6539
11,6523
11,6502
11,6476
12,6450
12,6450
16,6406
16,6406
16,6371
16,6348
16,6325
16,6275
16,6242
16,6219
16,6212
16,6191
21,6177
21,6177
21,6155
21,6116
21,6072
21,6043
21,5970
21,5970
21,5904
21,5882
21,5849
21,5811
21,5811
21,5764
21,5733
21,5698
21,5665
21,5649
21,5649
21,5627
21,5606
21,5563
21,5552
21,5552
21,5512
21,5490
21,5464
21,5464
21,5414
21,5414
21,5373
21,5325
21,5325
21,5267
21,5267
21,5210
21,5190
21,5157
21,5157
21,5128
21,5113
21,5084
21,5033
21,5021
21,5005
21,5005
21,4971
21,4971
21,4956
21,4942
21,4930
21,4912
21,4912
21,4902
21,4903
21,4890
21,4877
21,4872
21,4872
21,4862
21,4857
21,4837
21,4821
21,4821
21,4794
21,4778
21,4755
21,4747
21,4747
21,4732
21,4724
21,4724
21,4705
21,4688
21,4668
21,4634
21,4634
21,4574
21,4574
21,4559
21,4529
21,4496
21,4436
21,4436
21,4372
21,4372
21,4334
21,4321
21,4321
21,4295
21,4295
21,4232
21,4232
21,4211
21,4183
21,4164
21,4164
21,4149
21,4110
21,4110
21,4081
21,4081
21,4060
21,4049
21,4025
21,4025
21,4019
21,3999
21,3980
21,3971
21,3952
21,3942
21,3928
21,3928
21,3902
21,3902
21,3893
21,3876
21,3853
21,3834
21,3806
21,3783
21,3783
21,3736
21,3736
21,3718
21,3697
21,3684
21,3666
21,3666
21,3657
21,3609
21,3609
21,3590
21,3581
21,3549
21,3549
21,3505
21,3490
21,3458
21,3458
21,3440
21,3410
21,3393
21,3393
21,3374
21,3355
21,3334
21,3334
21,3314
21,3292
21,3251
21,3251
21,3208
21,3204
21,3195
21,3181
21,3122
25,3081
25,3081
25,3062
25,3062
25,3023
25,3023
25,2993
25,2993
25,2967
25,2961
25,2961
25,2951
25,2950
25,2933
25,2933
25,2907
25,2907
25,2904
25,2887
25,2887
25,2882
25,2882
25,2862
25,2862
25,2848
25,2848
25,2836
25,2824
25,2824
25,2792
25,2777
25,2777
25,2765
25,2729
30,2686
30,2686
30,2656
30,2602
30,2572
30,2566
30,2566
30,2572
30,2564
30,2514
30,2514
30,2500
30,2479
30,2449
30,2449
30,2435
30,2435
30,2419
30,2414
30,2414
30,2397
30,2389
30,2380
30,2364
30,2364
30,2359
30,2345
30,2342
30,2341
30,2339
30,2305
30,2276
30,2276
30,2259
30,2252
30,2252
30,2226
30,2222
30,2205
30,2184
30,2184
30,2181
30,2147
30,2147
30,2145
30,2141
30,2141
30,2108
30,2099
30,2101
30,2098
30,2098
30,2080
30,2080
30,2041
30,2036
30,2033
30,2033
30,2018
30,2018
30,2004
30,2004
30,1988
30,1970
30,1970
30,1955
30,1954
30,1954
30,1957
30,1955
30,1950
30,1944
30,1944
30,1943
30,1931
30,1931
30,1924
30,1917
30,1916
30,1916
30,1905
30,1899
30,1899
30,1891
30,1890
30,1883
30,1879
30,1865
30,1850
30,1850
30,1839
30,1830
30,1826
30,1824
30,1812
30,1812
30,1810
30,1805
30,1800
30,1800
30,1802
30,1792
30,1792
30,1791
30,1791
30,1787
30,1775
30,1755
30,1743
30,1743
30,1745
30,1729
30,1729
30,1731
30,1723
30,1718
30,1714
30,1713
30,1698
30,1694
30,1661
30,1661
30,1648
30,1643
30,1643
30,1643
30,1641
30,1643
30,1644
30,1647
30,1643
30,1643
30,1637
30,1637
30,1630
30,1617
30,1613
30,1613
30,1606
30,1598
30,1583
30,1569
30,1558
30,1558
30,1543
30,1535
30,1519
30,1498
30,1494
30,1485
30,1485
30,1488
30,1477
30,1462
30,1463
30,1463
30,1455
30,1438
30,1438
30,1431
30,1398
30,1398
30,1367
30,1342
30,1342
30,1330
30,1327
30,1327
30,1318
30,1314
30,1307
30,1301
30,1301
30,1294
30,1299
30,1295
30,1280
30,1273
30,1270
30,1264
30,1253
30,1253
30,1226
30,1226
30,1224
30,1222
30,1222
30,1194
30,1194
30,1168
30,1164
30,1164
30,1150
30,1150
30,1148
30,1136
30,1131
30,1123
30,1109
30,1111
30,1096
30,1096
30,1084
30,1077
30,1077
30,1076
30,1072
30,1051
30,1044
30,1044
30,1048
30,1045
30,1043
30,1041
30,1041
30,1040
30,1040
30,1040
30,1043
30,1043
30,1044
30,1038
30,1035
30,1028
30,1021
30,1022
30,1019
30,1016
30,1016
30,1016
30,1018
30,1021
30,1021
30,1024
30,1024
30,1019
30,1006
30,1010
30,1002
30,1002
30,995
30,990
30,990
30,976
30,976
30,964
30,964
30,963
30,968
30,963
30,959
30,959
30,953
30,953
30,949
30,939
30,939
30,940
30,944
30,946
30,949
30,949
30,957
30,961
30,971
30,971
30,983
30,983
30,987
30,983
30,988
30,988
30,985
30,972
30,972
30,972
30,974
30,974
30,980
30,984
30,984
30,983
30,985
30,987
30,987
30,987
30,987
30,987
30,977
30,960
30,960
30,960
30,971
30,971
30,971
30,969
30,969
30,967
30,969
30,968
30,968
30,973
30,971
30,969
30,970
30,970
30,970
30,971
30,974
30,974
30,971
30,967
30,975
30,980
30,983
30,983
30,991
30,995
30,995
30,994
30,993
30,984
30,984
30,990
30,990
30,994
30,997
30,995
30,990
30,992
30,991
30,991
30,991
30,989
30,990
30,988
30,990
30,991
30,991
30,981
30,981
30,972
30,972
30,974
30,974
30,977
30,977
30,972
30,967
30,967
30,959
30,957
30,955
30,955
30,954
30,957
30,957
30,951
30,951
30,947
30,949
30,949
30,948
30,945
30,950
30,954
30,954
30,958
30,959
30,959
30,958
30,958
30,958
30,955
30,956
30,959
30,958
30,954
30,954
30,965
30,965
30,970
30,979
30,982
30,982
30,982
30,984
30,985
30,986
30,986
30,986
30,986
30,987
30,987
30,987
30,983
30,983
30,978
30,983
30,983
30,986
30,987
30,987
30,993
30,993
30,991
30,995
30,983
30,983
30,983
30,986
30,986
30,986
30,986
30,986
30,986
30,985
30,988
30,989
30,992
30,992
30,989
30,991
30,992
30,990
30,988
30,993
30,995
30,995
30,995
30,986
30,986
30,993
30,990
30,986
30,987
30,980
30,980
30,972
30,972
30,972
30,972
30,963
30,957
30,951
30,951
30,945
30,939
30,936
30,943
30,937
30,928
30,928
30,930
30,930
30,930
30,928
30,925
30,925
30,930
30,930
30,932
30,936
30,936
30,938
30,938
30,943
30,944
30,945
30,947
30,947
30,944
30,950
30,950
30,944
30,945
30,945
30,944
30,946
30,939
30,939
30,937
30,933
30,931
30,926
30,926
30,921
30,913
30,910
30,908
30,911
30,911
30,911
30,912
30,909
30,905
30,904
30,902
30,902
30,904
30,897
30,897
30,897
30,896
30,898
30,894
30,897
30,897
30,897
30,900
30,899
30,899
30,897
30,897
30,897
30,902
30,902
30,904
30,909
30,909
30,905
30,905
30,906
30,905
30,910
30,908
30,900
30,892
30,890
30,886
30,887
30,883
30,885
30,883
30,887
30,887
30,885
30,886
30,885
30,880
30,874
30,873
30,873
30,874
30,872
30,872
30,872
30,874
30,872
30,865
30,869
30,869
30,862
30,868
30,868
30,871
30,872
30,872
30,882
30,882
30,878
30,885
30,890
30,887
30,890
30,897
30,901
30,905
30,905
30,903
30,903
30,904
30,904
30,904
30,905
30,909
30,909
30,909
30,916
30,914
30,917
30,917
30,907
30,898
30,898
30,901
30,901
30,898
30,890
30,893
30,893
30,888
30,886
30,886
30,888
30,888
30,888
30,891
30,895
30,895
30,904
30,905
30,914
30,914
30,916
30,915
30,917
30,917
30,920
30,920
30,916
30,918
30,925
30,925
30,926
30,928
30,931
30,925
30,925
30,928
30,930
30,937
30,937
30,934
30,934
30,930
30,935
30,935
30,937
30,932
30,935
30,935
30,942
30,942
30,947
30,947
30,945
30,943
30,943
30,950
30,950
30,951
30,950
30,951
30,951
30,947
30,947
30,947
30,947
30,948
30,949
30,949
30,943
30,946
30,949
30,952
30,958
30,958
30,959
30,957
30,957
30,958
30,958
30,955
30,958
30,962
30,962
29,966
29,972
29,979
29,982
29,979
29,979
29,984
29,981
29,981
29,974
29,971
29,971
29,977
29,989
29,990
29,990
29,993
29,987
29,983
29,985
29,985
29,985
29,989
29,989
29,992
29,985
29,1000
29,1005
28,1010
28,1015
28,1017
28,1017
28,1012
28,1012
28,1012
28,1010
28,1015
28,1015
28,1012
28,1012
28,1017
28,1014
28,1010
28,1006
28,1006
28,1003
28,1007
28,1006
28,1015
28,1015
28,1011
28,1013
28,1014
28,1012
28,1011
28,1012
28,1012
28,1015
28,1015
27,1014
27,1014
27,1014
27,1019
27,1019
27,1030
27,1030
27,1030
27,1030
27,1037
27,1038
27,1040
27,1045
27,1050
27,1056
27,1056
27,1052
27,1056
27,1056
27,1058
27,1058
27,1062
27,1065
27,1065
27,1074
27,1078
27,1078
27,1089
27,1089
27,1093
27,1095
27,1093
26,1083
26,1088
26,1086
26,1086
26,1091
26,1091
26,1094
26,1094
26,1095
26,1098
26,1098
26,1099
26,1101
26,1101
26,1104
26,1098
26,1098
26,1098
26,1092
26,1095
26,1095
26,1095
26,1095
26,1096
26,1093
26,1092
26,1092
26,1091
26,1091
26,1088
25,1094
25,1098
25,1100
24,1105
24,1105
24,1106
24,1113
24,1113
24,1113
24,1116
24,1114
23,1112
23,1112
22,1105
22,1107
22,1107
22,1106
22,1110
22,1110
22,1115
22,1128
22,1128
22,1138
22,1138
22,1139
22,1146
22,1146
20,1147
20,1150
19,1158
19,1163
18,1166
18,1166
18,1170
18,1175
18,1175
18,1178
18,1177
18,1177
18,1187
18,1192
18,1192
18,1196
18,1202
18,1208
18,1215
18,1215
18,1218
18,1218
18,1221
18,1222
18,1221
18,1221
18,1225
18,1226
18,1229
18,1229
18,1226
18,1226
18,1219
18,1219
18,1223
17,1225
17,1230
17,1230
17,1232
17,1240
17,1234
17,1234
17,1236
17,1239
17,1245
16,1251
16,1255
16,1258
16,1260
16,1256
16,1257
16,1257
15,1257
15,1254
15,1255
15,1258
15,1258
15,1258
15,1261
15,1268
15,1275
15,1281
15,1281
15,1281
14,1283
14,1283
13,1290
13,1294
13,1298
13,1298
13,1306
12,1310
11,1312
11,1319
11,1319
11,1319
11,1327
11,1334
11,1334
11,1347
11,1347
11,1351
11,1365
11,1372
11,1372
11,1389
11,1396
11,1405
11,1405
11,1415
11,1428
11,1435
11,1435
11,1446
11,1446
11,1455
11,1456
11,1462
11,1472
11,1480
11,1480
11,1489
11,1497
11,1498
11,1498
11,1504
11,1511
11,1511
11,1517
11,1517
11,1521
11,1530
11,1532
11,1544
11,1544
11,1552
11,1552
11,1554
11,1561
11,1567
11,1569
11,1565
11,1565
11,1565
11,1565
11,1577
11,1577
11,1580
11,1580
11,1584
11,1591
11,1599
9,1606
9,1606
9,1612
9,1620
9,1620
9,1625
8,1634
8,1634
8,1634
8,1646
8,1652
8,1652
8,1664
8,1664
8,1677
8,1683
8,1683
8,1694
8,1694
8,1704
8,1708
8,1708
8,1717
8,1717
8,1724
8,1727
8,1727
8,1727
8,1736
8,1749
8,1749
8,1753
8,1758
8,1764
8,1772
8,1772
8,1785
8,1789
8,1793
8,1793
8,1800
8,1811
8,1815
8,1822
8,1822
8,1831
8,1831
8,1842
8,1842
8,1846
8,1853
8,1855
8,1860
8,1868
8,1869
8,1869
8,1877
8,1877
8,1886
8,1886
8,1894
8,1905
8,1905
8,1919
8,1919
8,1928
8,1935
7,1941
7,1940
7,1943
7,1943
7,1950
7,1955
7,1968
7,1975
7,1975
7,1982
7,1998
7,1998
7,2010
7,2018
7,2018
7,2027
7,2041
7,2041
7,2048
7,2055
7,2055
7,2059
7,2063
7,2066
7,2066
7,2067
7,2067
7,2073
7,2079
7,2086
7,2091
7,2099
7,2107
7,2112
7,2112
7,2129
7,2129
7,2134
7,2139
7,2149
7,2151
7,2158
7,2158
7,2177
7,2185
7,2185
7,2191
7,2195
7,2199
7,2205
7,2217
7,2217
7,2229
7,2234
7,2234
7,2240
7,2248
7,2249
7,2250
7,2256
7,2262
7,2262
7,2269
7,2269
7,2278
7,2288
7,2288
6,2305
6,2305
6,2311
6,2323
6,2323
6,2328
6,2333
6,2337
6,2337
6,2350
6,2354
6,2354
6,2357
6,2357
6,2368
6,2370
6,2370
6,2373
6,2385
6,2385
6,2388
6,2402
6,2402
6,2410
6,2413
6,2425
6,2426
6,2426
6,2435
6,2435
6,2448
6,2457
6,2463
6,2463
6,2463
6,2468
6,2475
6,2486
6,2486
6,2501
6,2506
6,2510
6,2520
6,2528
6,2528
6,2547
6,2553
6,2553
6,2559
6,2564
6,2561
6,2564
6,2564
6,2567
6,2571
6,2578
6,2578
6,2584
6,2600
6,2605
6,2605
6,2602
6,2601
6,2604
6,2616
6,2616
6,2623
6,2623
6,2623
6,2628
6,2634
6,2637
6,2643
6,2643
6,2646
6,2653
6,2667
6,2667
6,2673
6,2680
6,2686
6,2694
6,2694
6,2709
6,2715
6,2715
6,2724
6,2730
6,2730
6,2721
6,2723
6,2724
6,2726
6,2726
6,2737
6,2744
6,2751
6,2759
6,2759
6,2766
6,2769
6,2772
6,2776
6,2783
6,2775
6,2776
6,2777
6,2777
6,2780
6,2788
6,2789
6,2797
6,2801
6,2802
6,2802
6,2806
6,2806
6,2811
6,2811
6,2819
6,2828
6,2828
6,2831
6,2832
6,2838
6,2838
6,2845
6,2849
6,2850
6,2858
6,2860
6,2860
6,2870
6,2875
6,2875
6,2882
6,2882
6,2891
6,2891
6,2898
6,2900
6,2904
6,2906
6,2913
6,2913
6,2917
6,2923
6,2923
6,2923
6,2929
6,2929
6,2937
6,2943
6,2952
6,2956
6,2957
6,2957
6,2961
6,2970
6,2981
6,2979
6,2979
6,2982
6,2984
6,2985
6,2985
6,2989
6,2992
6,2994
6,3007
6,3007
6,3011
6,3016
6,3021
6,3021
6,3022
6,3030
6,3030
6,3044
6,3044
6,3058
6,3058
6,3073
6,3081
6,3081
6,3086
6,3099
6,3105
6,3108
6,3108
6,3113
6,3111
6,3113
6,3120
6,3120
6,3122
6,3130
6,3130
6,3144
6,3151
6,3151
6,3156
6,3161
6,3162
6,3158
6,3160
6,3162
6,3164
6,3164
6,3172
6,3172
6,3176
6,3176
6,3180
6,3187
6,3187
6,3194
6,3194
6,3191
6,3191
6,3196
6,3195
6,3202
6,3212
6,3218
6,3218
6,3226
6,3232
6,3232
6,3241
6,3247
6,3247
6,3253
6,3263
6,3263
6,3261
6,3273
6,3273
5,3280
5,3280
5,3283
5,3288
5,3298
5,3298
5,3304
5,3312
5,3311
5,3322
5,3322
5,3334
5,3343
5,3352
5,3357
5,3360
5,3361
5,3361
5,3369
5,3385
5,3385
5,3389
5,3390
5,3395
5,3398
5,3398
5,3402
5,3400
5,3405
5,3405
5,3409
5,3415
5,3415
5,3422
5,3426
5,3430
5,3431
5,3439
5,3439
5,3445
5,3443
5,3443
5,3448
5,3448
5,3446
5,3453
5,3457
5,3457
5,3461
5,3458
5,3458
5,3457
5,3465
5,3465
5,3467
5,3477
5,3482
5,3482
5,3486
5,3497
5,3497
5,3493
5,3493
5,3492
5,3493
5,3492
5,3497
5,3499
5,3505
5,3507
5,3507
5,3521
5,3527
5,3535
5,3540
5,3540
5,3542
5,3548
5,3560
5,3560
5,3571
5,3571
5,3574
5,3576
5,3580
5,3582
5,3585
5,3585
5,3581
5,3582
5,3585
5,3584
5,3589
5,3601
5,3601
5,3612
5,3615
5,3620
5,3620
5,3637
5,3642
5,3642
5,3647
5,3647
5,3651
5,3651
5,3647
5,3652
5,3656
5,3653
5,3655
5,3655
5,3659
5,3661
5,3661
5,3655
5,3656
5,3660
5,3660
5,3664
5,3670
5,3670
5,3680
5,3680
5,3682
5,3688
5,3691
5,3691
5,3696
5,3696
5,3700
5,3702
5,3708
5,3711
5,3717
5,3717
5,3725
5,3731
5,3741
5,3742
5,3742
5,3746
5,3749
5,3749
5,3757
5,3761
5,3761
5,3760
5,3763
5,3770
5,3776
5,3779
5,3776
5,3775
5,3775
5,3776
5,3783
5,3790
5,3790
5,3800
5,3800
5,3804
5,3813
5,3819
5,3819
5,3824
5,3830
5,3842
5,3846
5,3846
5,3845
5,3850
5,3864
5,3864
5,3865
5,3875
5,3882
5,3890
5,3890
5,3907
5,3907
5,3921
5,3921
5,3931
5,3931
5,3950
5,3950
5,3956
5,3964
5,3970
5,3975
5,3976
5,3980
5,3983
5,3983
5,3999
5,4002
5,4002
5,4004
5,4007
5,4010
5,4014
5,4022
5,4022
5,4020
5,4020
5,4020
5,4023
5,4023
5,4027
5,4037
5,4037
5,4042
5,4048
5,4048
5,4052
5,4052
5,4055
5,4056
5,4060
5,4060
5,4068
5,4068
5,4076
5,4083
5,4083
5,4086
5,4086
5,4086
5,4092
5,4092
5,4093
5,4093
5,4100
5,4098
5,4108
5,4108
5,4118
5,4118
5,4124
5,4124
5,4134
5,4134
5,4137
5,4145
5,4145
5,4147
5,4160
5,4166
5,4172
5,4172
5,4175
5,4171
5,4178
5,4178
5,4192
5,4192
5,4195
5,4195
5,4194
5,4190
5,4190
5,4193
5,4195
5,4196
5,4205
5,4209
5,4208
5,4208
5,4211
5,4214
5,4219
5,4221
5,4221
5,4223
5,4231
5,4231
5,4231
5,4232
5,4234
5,4234
5,4234
5,4234
5,4239
5,4240
5,4247
5,4247
5,4249
5,4249
5,4257
5,4259
5,4262
5,4265
5,4265
5,4268
5,4268
5,4268
5,4269
5,4274
5,4274
5,4277
5,4279
5,4285
5,4285
5,4293
5,4302
5,4302
5,4305
5,4310
5,4313
5,4313
5,4312
5,4314
5,4317
5,4317
5,4315
5,4315
5,4318
5,4322
5,4322
5,4322
5,4317
5,4318
5,4314
5,4314
5,4314
5,4325
5,4325
5,4334
5,4333
5,4333
5,4337
5,4337
5,4343
5,4349
5,4356
5,4356
5,4360
5,4364
5,4369
5,4375
5,4382
5,4390
5,4390
5,4396
5,4399
5,4408
