Rabbits,Grass
4,1442
4,1438
4,1438
4,1435
4,1434
4,1434
4,1442
4,1442
4,1447
4,1455
4,1463
4,1463
4,1467
4,1469
4,1467
4,1469
4,1469
4,1476
4,1477
4,1477
4,1473
4,1473
4,1472
4,1474
4,1479
4,1481
4,1481
4,1481
4,1489
5,1488
5,1484
5,1467
5,1467
5,1454
5,1431
5,1415
5,1415
5,1364
5,1364
5,1359
5,1351
5,1351
5,1337
5,1335
5,1316
5,1307
5,1300
5,1293
5,1293
5,1280
5,1260
5,1260
5,1257
5,1261
5,1261
5,1261
5,1259
5,1261
5,1259
5,1260
5,1267
5,1263
5,1263
5,1256
5,1239
5,1238
5,1223
5,1221
5,1221
5,1205
5,1205
5,1206
5,1206
5,1186
5,1186
5,1191
5,1180
5,1180
5,1181
5,1161
5,1161
5,1128
5,1128
5,1126
5,1131
5,1132
5,1133
5,1133
5,1140
5,1141
5,1141
5,1142
5,1142
6,1135
6,1135
6,1137
6,1104
6,1098
6,1094
6,1092
6,1081
6,1081
6,1079
7,1067
7,1067
7,1043
7,1027
7,1012
7,1012
7,1019
7,1023
7,1032
7,1032
7,1026
7,1019
7,1027
7,1027
7,1026
7,1034
7,1034
7,1042
7,1041
7,1053
7,1056
7,1056
7,1037
7,1028
7,1026
7,1026
7,1030
7,1026
7,1013
7,1013
7,1005
7,1005
7,1006
7,989
7,989
7,993
7,1000
7,1002
7,1002
7,998
7,986
7,980
7,972
7,929
7,929
7,921
7,903
7,903
7,911
7,912
7,912
7,908
7,904
7,889
7,880
7,867
7,828
7,828
7,828
7,828
7,824
7,815
7,815
7,809
7,817
7,808
7,808
7,798
7,796
7,771
7,763
7,758
7,758
7,759
7,747
7,744
7,722
7,717
7,717
7,713
7,711
7,712
7,712
7,714
7,724
7,724
7,726
7,733
7,733
7,717
7,711
7,693
7,690
7,684
7,684
7,695
7,691
7,691
7,690
7,690
7,696
7,681
7,681
7,686
7,682
7,683
7,681
7,681
7,677
7,685
7,693
7,700
7,705
7,706
7,706
7,708
7,706
7,704
7,703
7,686
7,692
7,687
7,687
7,684
7,684
7,685
7,685
7,672
7,672
7,665
7,665
8,673
8,671
8,663
8,663
8,665
9,666
9,666
9,665
9,665
9,637
9,637
9,641
9,629
9,629
9,617
9,617
9,621
9,623
9,630
9,629
9,631
9,636
9,636
9,606
9,606
9,612
9,612
9,624
9,628
9,628
9,634
9,641
9,641
9,642
9,644
9,644
9,644
9,639
9,640
9,638
9,638
9,638
9,642
9,642
9,651
9,651
9,651
9,648
9,648
9,645
9,645
9,644
9,636
9,636
9,635
9,628
9,628
9,625
9,618
9,618
9,618
9,620
9,620
9,618
9,612
9,609
9,602
9,599
9,599
9,608
9,608
9,594
9,587
9,585
9,585
9,588
9,594
9,598
9,602
9,607
9,610
9,610
9,624
9,624
9,622
9,622
9,627
9,631
9,639
9,639
9,636
9,636
9,640
9,618
9,612
9,619
9,619
9,617
9,615
9,615
9,610
9,607
9,610
9,610
9,597
9,597
9,593
9,593
9,591
9,595
9,595
9,595
9,589
9,590
9,590
9,595
9,599
9,600
9,600
9,603
9,603
9,602
9,601
9,608
9,608
9,594
9,594
9,595
9,603
9,603
9,596
9,593
9,584
9,576
9,578
9,578
9,583
9,572
9,576
9,584
9,585
9,585
9,594
9,593
9,593
9,598
9,600
9,615
9,618
9,624
9,624
9,631
9,631
9,634
9,634
9,642
9,648
9,656
9,652
9,656
9,656
9,656
9,659
9,661
9,656
9,656
9,646
9,646
9,634
9,634
9,600
9,600
9,596
9,583
9,583
9,564
9,563
9,561
9,561
9,568
9,577
9,577
9,581
9,581
9,577
9,577
9,579
9,577
9,580
9,580
9,584
9,586
9,596
9,596
9,600
9,604
9,604
9,604
9,606
9,606
9,611
9,611
9,606
9,609
9,609
9,609
9,612
9,617
9,624
9,629
9,629
9,627
9,625
9,625
9,614
9,614
9,612
9,612
9,611
9,609
9,619
9,627
9,627
9,636
9,638
9,644
9,644
9,651
9,651
9,651
9,656
9,657
9,664
9,664
9,662
9,662
9,663
9,663
9,663
9,660
9,655
9,652
9,651
9,648
9,635
9,635
9,622
9,623
9,623
9,616
9,599
9,602
9,602
9,592
9,592
9,595
9,592
9,589
9,589
9,589
9,585
9,585
9,583
9,583
9,589
9,590
9,575
9,571
9,570
9,570
9,570
9,574
9,576
9,576
9,587
9,581
9,590
9,590
9,589
9,592
9,600
9,600
9,608
9,615
9,617
9,622
9,622
9,622
9,622
9,606
9,606
9,602
9,584
9,576
9,573
9,569
9,569
9,558
9,557
9,553
9,553
9,556
9,559
9,562
9,577
9,584
9,584
9,587
9,595
9,596
9,594
9,594
9,584
9,586
9,587
9,584
9,587
9,587
9,576
9,576
9,584
9,584
9,587
9,589
9,589
9,594
9,598
9,598
9,605
9,606
9,596
9,596
9,581
9,581
9,577
9,577
9,582
9,579
9,583
9,588
9,588
9,587
9,588
9,588
9,580
9,575
9,568
9,569
9,575
9,575
9,581
9,585
9,592
9,592
9,597
9,601
9,601
9,600
9,605
9,613
9,613
9,608
9,609
9,606
9,610
9,616
9,611
9,611
9,605
9,609
9,609
9,610
9,612
9,609
9,615
9,623
9,623
9,620
9,624
9,622
9,627
9,623
9,623
9,620
9,619
9,623
9,623
9,619
9,619
9,619
9,615
9,615
9,616
9,619
9,619
9,623
9,628
9,628
9,635
9,647
9,648
9,648
9,655
9,660
9,660
9,670
9,677
9,686
9,685
9,688
9,688
9,682
9,683
9,683
9,679
9,679
9,678
9,664
9,664
9,667
9,673
9,681
9,681
9,693
9,697
9,697
9,697
9,692
9,692
9,701
9,701
9,708
9,701
9,703
9,703
9,703
9,699
9,692
9,689
9,689
9,669
9,669
9,664
9,661
9,646
9,637
9,637
9,632
9,617
9,617
9,620
9,618
9,614
9,613
9,618
9,618
9,619
9,618
9,615
9,622
9,630
9,630
9,631
9,634
9,634
9,636
9,636
9,635
9,636
9,632
9,627
9,627
9,618
9,618
9,614
9,614
9,610
9,611
9,616
9,611
9,604
9,574
9,574
9,579
9,579
9,585
9,586
9,590
9,596
9,599
9,603
9,605
9,609
9,612
9,612
9,609
10,614
10,614
10,621
10,623
10,623
10,617
10,613
10,613
10,616
10,616
10,604
10,596
10,597
10,604
10,594
10,594
10,595
10,596
10,594
10,598
10,598
10,589
10,589
10,590
10,590
10,590
10,590
10,580
10,581
10,581
10,579
10,579
10,582
10,585
10,586
10,586
10,592
10,599
10,591
10,568
10,559
10,539
10,539
10,547
10,547
10,548
10,542
10,522
10,524
10,524
10,519
10,517
10,508
10,507
10,509
10,509
10,510
10,508
10,515
10,514
10,514
10,515
10,512
10,508
10,501
10,501
10,509
10,507
10,507
10,507
10,511
10,516
10,524
10,524
10,522
10,522
10,510
10,507
10,498
10,487
10,487
10,479
10,479
10,481
10,480
10,480
10,490
10,490
10,492
10,492
10,506
10,512
10,519
10,519
10,528
10,538
10,538
10,546
10,546
10,553
10,558
10,566
10,566
10,573
10,568
10,569
10,567
10,567
10,563
10,559
10,559
10,556
10,556
10,550
10,542
10,535
10,536
10,541
10,539
10,539
10,528
10,528
10,526
10,513
10,516
10,517
10,517
10,515
10,511
10,511
10,511
10,513
10,517
10,517
10,520
10,523
10,520
10,520
10,522
10,504
10,509
10,509
10,505
10,511
10,514
10,514
10,517
10,527
10,523
10,523
10,524
10,513
10,516
10,514
10,506
10,511
10,511
10,517
10,517
10,522
10,522
10,532
10,532
10,538
10,539
10,539
10,547
10,548
10,549
10,549
10,530
10,530
10,534
10,524
10,524
10,523
10,523
10,518
10,518
10,513
10,500
10,500
10,505
10,505
10,512
10,518
10,518
10,521
10,526
10,526
10,526
10,529
10,520
10,524
10,525
10,525
10,519
10,515
10,510
10,510
10,509
10,503
10,506
10,506
10,513
10,517
10,524
10,529
10,529
10,529
10,523
10,520
10,523
10,523
10,527
10,526
10,527
10,526
10,528
10,543
10,550
10,550
10,537
10,539
10,539
10,534
10,539
10,537
10,534
10,534
10,532
10,541
10,541
10,543
10,547
10,547
10,551
10,552
10,552
10,555
10,555
10,549
10,549
10,554
10,548
10,539
10,539
10,535
10,535
10,528
10,528
10,529
10,523
10,523
10,522
10,524
10,524
10,524
10,525
10,529
10,534
10,534
10,542
10,549
10,549
10,542
10,548
10,557
10,557
10,562
10,555
10,555
10,557
10,557
10,559
10,555
10,558
10,555
10,555
10,540
10,540
10,536
10,528
10,525
10,525
10,521
10,498
10,490
10,490
10,484
10,484
10,484
10,468
10,468
10,470
10,465
10,467
10,461
10,461
10,462
10,447
10,447
10,434
10,432
10,433
10,438
10,439
10,444
10,446
10,439
10,439
10,439
10,440
10,426
10,426
10,423
10,417
10,421
10,416
10,411
10,411
10,406
10,406
10,413
10,420
10,425
10,425
10,423
10,424
10,419
10,418
10,419
10,419
10,417
10,425
10,432
10,442
10,442
10,445
10,445
10,442
10,447
10,438
10,433
10,433
10,417
10,424
10,424
10,425
10,421
10,421
10,432
10,435
10,435
10,431
10,428
10,428
10,432
10,438
10,435
10,432
10,432
10,430
10,433
10,435
10,439
10,447
10,450
10,460
10,465
10,465
10,467
10,472
10,479
10,482
10,482
10,477
10,477
10,468
10,474
10,474
10,474
10,474
10,477
10,480
10,483
10,477
10,483
10,483
10,485
10,485
10,492
10,498
10,498
10,499
10,501
10,497
10,503
10,503
10,501
10,507
10,513
10,512
10,512
10,512
10,500
10,500
10,495
10,495
10,492
10,487
10,488
10,488
10,489
10,490
10,491
10,497
10,502
10,502
10,502
10,495
10,495
10,495
10,495
10,499
10,497
10,498
10,501
10,501
10,498
10,499
10,499
10,501
10,501
10,502
10,502
10,503
10,506
10,501
10,504
10,504
10,512
10,512
10,518
10,517
10,517
10,520
10,506
10,504
10,493
10,493
10,491
10,487
10,487
10,487
10,489
10,489
10,491
10,493
10,491
10,491
10,489
10,495
10,499
10,499
10,513
10,513
10,515
10,515
10,515
10,512
10,506
10,509
10,509
10,508
10,508
10,504
10,508
10,514
10,514
10,517
10,523
10,523
10,530
10,535
10,535
10,538
10,542
10,547
10,553
10,563
10,570
10,570
10,575
10,575
10,565
10,564
10,554
10,554
10,551
10,558
10,568
10,575
10,564
10,564
10,565
10,565
10,565
10,570
10,566
10,559
10,559
10,549
10,549
10,546
10,543
10,545
10,544
10,549
10,550
10,550
10,545
10,549
10,550
10,553
10,561
10,555
10,555
10,539
10,539
11,539
11,536
11,537
11,537
11,528
11,528
11,528
11,514
11,514
11,511
11,507
11,509
11,509
11,508
11,512
11,512
11,515
11,515
11,522
11,521
11,521
11,515
11,518
11,509
11,509
11,509
11,516
11,518
11,518
11,501
11,501
11,504
11,508
11,501
11,488
11,486
11,475
11,475
11,476
11,476
11,461
11,467
11,468
11,468
11,474
11,477
11,479
11,479
11,479
11,479
11,474
11,481
11,488
11,491
11,495
11,491
11,496
11,498
11,498
11,502
11,505
11,504
11,512
11,512
11,520
11,522
11,516
11,516
11,519
11,498
11,498
11,502
11,500
11,500
11,493
11,490
11,491
11,493
11,491
11,491
11,499
11,506
11,508
11,507
11,505
11,503
11,501
11,501
11,504
11,488
11,488
11,488
11,485
11,484
11,473
11,470
11,470
11,476
11,482
11,482
11,482
11,488
11,497
11,500
11,500
11,506
11,512
11,515
11,523
11,515
11,512
11,512
11,511
11,505
11,505
11,496
11,476
11,476
11,486
11,486
11,489
11,481
11,481
11,486
11,486
11,489
11,494
11,500
11,505
11,505
11,502
11,508
11,510
11,512
11,507
11,507
11,487
11,489
11,483
11,483
11,479
11,484
11,485
11,487
11,487
11,490
11,478
11,474
11,460
11,456
11,456
11,453
11,458
11,464
11,465
11,465
11,471
11,471
11,474
11,480
11,490
11,490
11,495
11,496
11,494
11,495
11,495
11,498
11,513
11,518
11,518
11,521
11,530
11,530
11,527
11,527
11,527
11,528
11,528
11,521
11,521
11,512
11,502
11,493
11,500
11,487
11,483
11,485
11,489
11,492
11,491
11,493
11,497
11,499
11,499
11,497
11,499
11,500
11,494
11,491
11,491
11,491
11,492
11,490
11,495
11,495
11,493
11,496
11,502
11,488
11,488
11,487
11,487
11,487
11,487
11,486
11,486
11,498
11,498
11,496
11,496
11,489
11,480
11,478
11,477
11,472
11,476
11,476
11,482
11,482
11,493
11,499
11,499
11,508
11,514
11,518
11,518
11,522
11,521
11,517
11,517
11,513
11,512
11,512
11,499
11,499
11,488
11,496
11,491
11,491
11,478
11,481
11,481
11,477
11,477
11,482
11,477
11,484
11,484
11,489
11,484
11,484
11,484
11,484
11,483
11,490
11,490
11,487
11,483
11,468
11,465
11,466
11,466
11,464
11,465
11,468
11,466
11,466
11,463
11,464
11,453
11,453
11,449
11,449
11,446
11,452
11,452
11,460
11,470
11,476
11,476
11,487
11,487
11,493
11,493
11,501
11,502
11,502
11,497
11,497
11,485
11,486
11,486
11,486
11,491
11,490
11,490
11,480
11,479
11,480
11,480
11,475
11,477
11,477
11,471
11,475
11,475
11,471
11,464
11,464
11,465
11,465
11,454
11,454
11,456
11,456
11,445
11,432
11,433
11,438
11,439
11,439
11,438
11,442
11,442
11,436
11,441
11,441
11,444
11,447
11,451
11,451
11,460
11,461
11,465
11,472
11,470
11,470
11,466
11,466
11,466
11,471
11,472
11,465
11,462
11,463
11,462
11,462
11,456
11,456
11,453
11,454
11,458
11,458
11,460
11,460
11,457
11,452
11,450
11,446
11,446
11,443
11,445
11,444
11,428
11,428
11,431
11,426
11,424
11,423
11,423
11,423
11,419
11,423
11,423
11,429
11,429
11,428
11,428
11,428
11,434
11,434
11,426
11,426
11,428
11,432
11,438
11,442
11,443
11,434
11,434
11,423
11,422
11,422
11,429
11,427
11,424
11,417
11,417
11,416
11,409
11,409
11,400
11,400
11,402
11,398
11,398
11,397
11,400
11,401
11,401
11,395
11,395
11,393
11,393
11,400
11,405
11,405
11,399
11,400
11,400
11,410
11,413
11,411
11,411
11,412
11,417
11,417
11,415
11,415
11,414
11,415
11,415
11,415
11,411
11,411
11,417
11,420
11,419
11,414
11,415
11,415
11,416
11,421
11,421
11,421
11,426
11,434
11,439
11,439
11,439
11,439
11,435
11,438
11,439
11,439
11,440
11,444
11,444
11,442
11,442
11,440
11,442
11,442
11,434
11,436
11,439
11,445
11,443
11,443
11,444
11,446
11,446
11,445
11,452
11,452
11,459
11,458
11,458
11,456
11,458
11,453
11,453
11,453
11,461
11,461
11,469
11,476
11,479
11,479
11,485
11,490
11,489
11,489
11,487
11,487
11,486
11,488
11,493
11,495
11,494
11,494
11,493
11,496
11,491
11,491
11,492
11,494
11,484
11,482
11,489
11,492
11,488
11,486
11,484
11,484
11,486
11,486
11,482
11,478
11,478
11,474
11,473
11,479
11,489
11,484
11,488
11,488
11,499
11,499
11,499
11,505
11,505
11,505
11,511
11,511
11,513
11,511
11,504
11,504
11,495
11,498
11,498
11,488
11,488
11,486
11,487
11,491
11,491
11,497
11,492
11,489
11,489
11,481
11,479
11,485
11,485
11,490
11,490
11,497
11,486
11,489
11,487
11,489
11,489
11,474
11,459
11,453
11,453
11,447
11,449
11,449
11,439
11,439
11,433
11,436
11,433
11,423
11,423
11,426
11,426
11,419
11,424
11,428
11,426
11,428
11,428
11,424
11,424
11,424
11,424
11,426
11,434
11,437
11,443
11,449
11,450
11,450
11,451
11,447
11,447
11,444
11,434
11,433
11,433
11,433
11,431
11,431
11,418
11,418
11,393
11,376
11,376
11,386
11,386
11,375
11,382
11,382
11,381
11,381
11,390
11,392
11,392
11,393
11,397
11,401
11,401
11,386
11,383
11,388
11,385
11,385
11,386
11,393
11,390
11,390
11,396
11,397
11,399
11,400
11,400
11,402
11,402
11,406
11,406
11,411
11,414
11,418
11,420
11,429
11,432
11,432
11,439
11,439
11,439
11,439
11,432
11,420
11,420
11,424
11,424
11,432
11,430
11,426
11,432
11,437
11,437
11,433
11,434
11,439
11,436
11,436
11,427
11,432
11,432
11,435
11,432
11,432
11,435
11,438
11,438
11,440
11,430
11,430
11,434
11,429
11,435
11,435
11,428
11,428
11,416
11,420
11,423
11,427
11,426
11,425
11,426
11,426
11,427
11,427
11,428
11,427
11,420
11,405
11,398
11,398
11,400
11,395
11,395
11,391
11,395
11,383
11,387
11,388
11,388
11,397
11,389
11,389
11,392
11,395
11,397
11,390
11,389
11,390
11,390
11,386
11,386
11,386
11,388
11,388
11,390
11,390
11,392
11,398
11,398
11,407
11,412
11,419
11,419
11,427
11,433
11,433
11,438
11,438
11,449
11,449
11,449
11,449
11,453
11,453
11,442
11,443
11,443
11,441
11,439
11,430
11,421
11,421
11,414
11,414
11,413
11,410
11,416
11,416
11,422
11,424
11,418
11,421
11,421
11,426
11,430
11,423
11,420
11,429
11,429
11,434
11,437
11,437
11,444
11,448
11,451
11,454
11,454
11,444
11,445
11,433
11,433
11,433
11,442
11,440
11,440
11,446
11,448
11,450
11,445
11,445
11,444
11,431
11,431
11,429
11,444
11,451
11,457
11,457
11,461
11,463
11,463
11,463
11,457
11,466
11,461
11,459
11,459
11,455
11,461
11,461
11,451
11,455
11,455
11,452
11,452
11,452
11,454
11,454
11,463
11,470
11,475
11,482
11,482
11,487
11,481
11,481
11,486
11,473
11,468
11,462
11,466
11,466
11,469
11,461
11,458
11,462
11,467
11,469
11,445
11,445
11,439
11,441
11,441
11,437
11,431
11,431
11,424
11,423
11,418
11,418
11,420
11,424
11,427
11,426
11,429
11,429
11,439
11,444
11,444
11,451
11,451
11,454
11,454
11,460
11,464
11,465
11,466
11,474
11,474
11,472
11,478
11,482
11,482
11,484
11,484
11,481
11,483
11,493
11,493
11,498
11,498
11,500
11,507
11,503
11,510
11,510
11,516
11,520
11,526
11,526
11,525
11,528
11,533
11,527
11,527
11,525
11,530
11,535
11,535
11,532
11,533
11,533
11,532
11,532
11,528
11,528
11,526
11,525
11,525
11,519
11,526
11,532
11,534
11,534
11,538
11,539
11,541
11,541
11,541
11,536
11,533
11,533
11,539
11,534
11,534
11,534
11,538
11,530
11,521
11,521
11,518
11,523
11,523
11,531
11,531
11,538
11,538
11,535
11,535
11,535
11,528
11,528
11,529
11,529
11,525
11,526
11,528
11,522
11,523
11,523
11,517
11,519
11,519
11,513
11,510
11,510
11,501
11,497
11,497
11,498
11,502
11,502
11,488
11,488
11,487
11,478
11,483
11,483
11,475
11,467
11,469
11,449
11,449
11,439
11,436
11,441
11,449
11,452
11,457
11,457
11,447
11,448
11,448
11,442
11,442
11,442
11,444
11,444
11,448
11,452
11,449
11,449
11,446
11,452
11,452
11,448
11,454
11,451
11,452
11,455
11,455
11,442
11,445
11,445
11,432
11,432
11,427
11,428
11,429
11,429
11,437
11,436
11,436
11,430
11,437
11,437
11,444
11,441
11,431
11,431
11,434
11,441
11,441
11,448
11,448
11,450
11,455
11,462
11,463
11,464
11,461
11,445
11,445
11,450
11,452
11,451
11,447
11,447
11,447
11,446
11,433
11,433
11,434
11,434
11,435
11,435
11,433
11,433
11,427
11,427
11,427
11,425
11,425
11,424
11,425
11,433
11,433
11,425
11,422
11,421
11,421
11,419
11,412
11,412
11,408
11,408
11,409
11,409
11,414
11,415
11,408
11,400
11,402
11,402
11,402
11,380
11,380
11,393
11,394
11,396
11,396
11,388
11,395
11,395
11,405
11,405
11,411
11,415
11,421
11,421
11,428
11,428
11,428
11,420
11,417
11,422
11,426
11,431
11,439
11,448
11,454
11,461
11,461
11,468
11,467
11,467
11,469
11,477
11,477
11,477
11,485
11,488
11,487
11,492
11,495
11,495
11,495
11,496
11,497
11,500
11,500
11,506
11,506
11,503
11,505
11,501
11,501
11,505
11,506
11,502
11,505
11,505
11,508
11,512
11,521
11,521
11,526
11,532
11,531
11,538
11,538
11,543
11,543
11,544
11,544
11,529
11,529
11,538
11,538
11,537
11,530
11,534
11,534
11,530
11,533
11,535
11,535
11,540
11,537
11,537
11,533
11,533
11,535
11,534
11,533
11,533
11,538
11,536
11,536
11,516
11,516
11,513
11,510
11,510
11,514
11,516
11,519
11,521
11,521
11,517
11,516
11,521
11,521
11,527
11,527
11,532
11,533
11,533
11,529
11,533
11,533
11,544
11,544
11,546
11,545
11,539
11,540
11,528
11,528
11,534
11,534
11,524
11,524
11,519
11,519
11,520
11,527
11,527
11,531
11,527
11,527
11,526
11,526
11,532
11,536
11,537
11,537
11,540
11,540
11,534
11,531
11,532
11,536
11,536
11,537
11,531
11,508
11,507
11,509
11,510
11,510
11,517
11,518
11,512
11,506
11,506
11,510
11,511
11,521
11,514
11,518
11,513
11,513
11,495
11,495
11,480
11,475
11,471
11,471
11,477
11,477
11,480
11,479
11,475
11,469
11,456
11,462
11,462
11,468
11,455
11,450
11,450
11,445
11,444
11,432
11,432
11,429
11,429
11,429
11,428
11,422
11,424
11,424
11,427
11,430
11,433
11,431
11,425
11,425
11,420
11,427
11,427
11,430
11,429
11,425
11,419
11,417
11,417
11,385
11,385
11,373
11,370
11,363
11,365
11,365
11,372
11,371
11,376
11,376
11,385
11,387
11,387
11,394
11,396
11,402
11,402
11,406
11,405
11,399
11,399
11,403
11,403
11,403
11,409
11,409
11,407
11,407
11,411
11,413
11,413
11,409
11,410
11,415
11,415
11,422
11,417
11,417
11,417
11,418
11,425
11,424
11,431
11,439
11,439
11,447
11,447
11,456
11,451
11,451
11,451
11,454
11,455
11,455
11,462
11,462
11,467
11,467
11,471
11,471
11,458
11,458
11,455
11,455
11,459
11,446
11,450
11,443
11,443
11,440
11,445
11,446
11,446
11,441
11,431
11,431
11,409
11,408
11,414
11,412
11,412
11,415
11,418
11,420
11,420
11,422
11,408
11,408
11,407
11,408
11,408
11,403
11,402
11,397
11,395
11,387
11,390
11,388
11,388
11,383
11,378
11,374
11,372
11,373
11,373
11,372
11,376
11,382
11,390
11,390
11,392
11,399
11,403
11,403
11,405
11,407
11,411
11,417
11,417
11,426
11,426
11,417
11,417
11,419
11,426
11,426
11,431
11,425
11,421
11,421
11,416
11,416
11,423
11,423
11,423
11,431
11,423
11,426
11,426
11,421
11,421
11,425
11,425
11,427
11,429
11,429
11,433
11,437
11,450
11,450
11,462
11,462
11,464
11,463
11,465
11,458
11,456
11,456
11,458
11,450
11,450
11,458
11,450
11,450
11,453
11,452
11,455
11,455
11,459
11,459
11,453
11,446
11,446
11,428
11,423
11,422
11,422
11,433
11,433
11,434
11,428
11,432
11,432
11,437
11,431
11,431
11,429
11,429
11,429
11,429
11,437
11,434
11,434
11,424
11,439
11,439
11,447
11,449
11,447
11,451
11,451
11,454
11,458
11,458
11,458
11,450
11,448
11,450
11,457
11,457
11,455
11,451
11,451
11,460
11,460
11,468
11,466
11,468
11,468
11,463
11,454
11,458
11,462
11,468
11,473
11,473
11,476
11,480
11,480
11,478
11,483
11,484
11,486
11,478
11,470
11,470
11,472
11,467
11,470
11,470
11,469
11,468
11,480
11,484
11,484
11,490
11,490
11,496
11,496
11,508
11,510
11,516
11,518
11,515
11,517
11,510
11,510
11,502
11,498
11,497
11,494
11,495
11,495
11,495
11,495
11,494
11,490
11,488
11,490
11,488
11,484
11,488
11,486
11,490
11,490
11,496
11,503
11,508
11,506
11,506
11,506
11,513
11,518
11,519
11,522
11,522
11,521
11,510
11,507
11,503
11,499
11,499
11,499
11,495
11,495
11,472
11,474
11,474
11,474
11,452
11,452
11,451
11,457
11,457
11,466
11,469
11,472
11,472
11,478
11,483
11,490
11,490
11,493
11,490
11,494
11,490
11,490
11,493
11,492
11,479
11,479
11,494
11,494
11,498
11,494
11,494
11,491
11,478
11,470
11,470
11,478
11,490
11,490
11,484
11,481
11,480
11,477
11,477
11,475
11,479
11,485
11,485
11,486
11,480
11,478
11,482
11,485
11,481
11,472
11,474
11,474
11,474
11,481
11,484
11,484
11,484
11,491
11,491
11,486
11,486
11,485
11,478
11,478
11,482
11,480
11,480
11,476
11,473
11,474
11,476
11,478
11,472
11,476
11,476
11,468
11,468
11,468
11,468
11,477
11,475
11,475
11,476
11,475
11,466
11,466
11,466
11,448
11,450
11,448
11,448
11,450
11,444
11,444
11,428
11,426
11,430
11,435
11,435
11,433
11,440
11,439
11,439
11,432
11,427
11,427
11,425
11,428
11,428
11,423
11,423
11,433
11,433
11,439
11,444
11,454
11,454
11,461
11,465
11,467
11,472
11,472
11,471
11,478
11,477
11,483
11,479
11,479
11,478
11,478
11,484
11,472
11,464
11,464
11,467
11,471
11,471
11,454
11,457
11,453
11,453
11,451
11,455
11,455
11,458
11,468
11,468
11,471
11,471
11,476
11,474
11,465
11,449
11,449
11,437
11,435
11,435
11,429
11,429
11,434
11,434
11,439
11,434
11,423
11,423
11,424
11,429
11,430
11,427
11,427
11,424
11,419
11,418
11,420
11,424
11,420
11,420
11,423
11,413
11,414
11,416
11,416
11,412
11,412
11,417
11,417
11,407
11,408
11,410
11,409
11,404
11,404
11,403
11,401
11,399
11,404
11,405
11,405
11,412
11,418
11,419
11,416
11,421
11,423
11,425
11,425
11,417
11,420
11,414
11,421
11,415
11,416
11,416
11,422
11,426
11,426
11,433
11,437
11,440
11,425
11,425
11,440
11,441
11,441
11,440
11,440
